Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Dlp.sit-defn-canada-drivers-license-number.kw48.p07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27s\x20Licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw48.p07.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9].{0,300}[\x20\x09\x0A\x0D]Driver\x27s\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw48.p08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27s\x20Licences[\x20\x09\x0A\x0D].{0,300}[0-9]{5,6}/s
Dlp.sit-defn-canada-drivers-license-number.kw48.p08.bwd;Engine:81-255,Target:0;0;/[0-9]{5,6}.{0,300}[\x20\x09\x0A\x0D]Driver\x27s\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw48.p09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27s\x20Licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{12}/s
Dlp.sit-defn-canada-drivers-license-number.kw48.p09.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{12}.{0,300}[\x20\x09\x0A\x0D]Driver\x27s\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw48.p10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Driver\x27s\x20Licences[\x20\x09\x0A\x0D].{0,300}[0-9]{8}/s
Dlp.sit-defn-canada-drivers-license-number.kw48.p10.bwd;Engine:81-255,Target:0;0;/[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Driver\x27s\x20Licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D].{0,300}[0-9]{5,7}/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{5,7}.{0,300}[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9}/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9}.{0,300}[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0123][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p06.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0123][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p07.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9].{0,300}[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D].{0,300}[0-9]{5,6}/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p08.bwd;Engine:81-255,Target:0;0;/[0-9]{5,6}.{0,300}[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{12}/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p09.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{12}.{0,300}[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D].{0,300}[0-9]{8}/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p10.bwd;Engine:81-255,Target:0;0;/[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Permis\x20de\x20Conduire[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{5,7}/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{5,7}.{0,300}[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9}/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9}.{0,300}[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0123][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p06.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0123][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p07.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9].{0,300}[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{5,6}/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p08.bwd;Engine:81-255,Target:0;0;/[0-9]{5,6}.{0,300}[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{12}/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p09.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{12}.{0,300}[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{8}/s
Dlp.sit-defn-canada-drivers-license-number.kw50.p10.bwd;Engine:81-255,Target:0;0;/[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idcard\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D].{0,300}[0-9]{5,7}/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{5,7}.{0,300}[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9}/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9}.{0,300}[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0123][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p06.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0123][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p07.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9].{0,300}[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D].{0,300}[0-9]{5,6}/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p08.bwd;Engine:81-255,Target:0;0;/[0-9]{5,6}.{0,300}[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{12}/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p09.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{12}.{0,300}[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D].{0,300}[0-9]{8}/s
Dlp.sit-defn-canada-drivers-license-number.kw51.p10.bwd;Engine:81-255,Target:0;0;/[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idcard\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{5,7}/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{5,7}.{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9}/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9}.{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0123][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p06.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0123][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p07.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9].{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{5,6}/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p08.bwd;Engine:81-255,Target:0;0;/[0-9]{5,6}.{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{12}/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p09.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{12}.{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{8}/s
Dlp.sit-defn-canada-drivers-license-number.kw52.p10.bwd;Engine:81-255,Target:0;0;/[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D].{0,300}[0-9]{5,7}/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{5,7}.{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9}/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9}.{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0123][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p06.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0123][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p07.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9].{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D].{0,300}[0-9]{5,6}/s
