[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000068, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000095, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.fwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000096, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000111, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000112, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000120, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000127, filesize: 5, sigs: {"Dlp.sit-defn-new-zealand-bank-account-number.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000129, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw02.bwd", "Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000136, filesize: 5, sigs: {"Dlp.sit-defn-sql-server-connection-string.kw01.bwd", "Dlp.sit-defn-sql-server-connection-string.kw00.bwd", "Dlp.sit-defn-sql-server-connection-string.kw03.bwd", "Dlp.sit-defn-sql-server-connection-string.kw02.bwd"}
[job 0] LOG1:  ==== STATS SUMMARY (avg, max, count_non_zero) =========
[job 0] LOG1:  Note: set b_optimize_pm to false in 
gen_report_all_discharge_approach_stats
 for accurate PM-REG data, otherwise it's filtered by prevoius step 

[job 0] LOG1:  -b_include_bs: false------------------------------------------------------
[job 0] LOG1:  log(f)	files	crit	pm	c_pm	dfa	ind_pm
[job 0] LOG1:  0 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  1 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  2 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  3 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  4 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  5 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  6 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  7 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  8 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  9 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  10 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  11 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  12 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  13 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  14 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  15 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  16 	 1 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  17 	 99 	(2,27,36)	(1,12,27)	(1,12,27)	(1,12,27)	(1,12,27)))
[job 0] LOG1:  18 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  19 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  20 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  21 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  22 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  23 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  24 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  25 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  26 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  27 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  28 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  29 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  30 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  31 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  ====  Accepthance Path Stats =======
[job 0] LOG1:  hs_len (number of accepted patterns but only counting position once)/acc_path: 0.043258804144366746%, hs_len: 20817, accpath_len: 48121996
[job 0] LOG1:  accepted states (counting multiple pos for one state, and ALL sigs)/acc_path: 2.8058354021724288%, accepted_states: 1350224, accpath_len: 48121996
[job 0] LOG1:  acc_states/path_len: avg: 2.7380858687394234%, max: 4.044531319004151%
[job 0] LOG1:  unique states ratio: avg: 0.0010978035906906267%, max: 0.0013393043796437703%, min: 0.0005413324916946504%
[job 0] LOG1:  *** pm_reg pm_witness/total_accepted: (avg: max) -> appearahce of each acpeted states: (7075105902.59%,75802369694.12%). 
[job 0] LOG1:  pm_reg (sde) total witness_len/file_size: (avg: max): (239371.9253319497%,2502340.476994955%). This indicates total cost of discharging one file against ALL bag left sigs
[job 0] LOG1:  pat ratio: avg: 8.95773%, max: 21.774199%
[job 0] LOG1:  ==== ESTIMATE_CONFIG (monotone envelope, proxy=sigs_sed) =====
[job 0] LOG1:     files=100, columns: p% cover b_uniq b_acc b_pat exp% sigs_sed subsigs avg_pats dfa_sigs dfa_subsigs needs
[job 0] LOG1:      20%   20/100     132   1151   1290     2        0       0        1        0           0      0
[job 0] LOG1:      50%   50/100     134   1342   1559     2        0       0        1        0           0      0
[job 0] LOG1:     100%  100/100     143   1843   2177     2       15     800        3        0           0   2880
[job 0] LOG1:     NOTE: b_uniq=sum#pats over distinct ACCEPTED states (=proj_states.len); b_acc=accepted-state visits; b_pat=sum#pats over visits; all basis pts (/10000) of the worst chunk, per-case max(cs,igc). exp%=perc_pats_expansion floor=ceil(nlen/10000) (loose loc-space sentinel; real adds headroom). dfa_sigs/subsigs from pm\all_dfa (SED failers). perc_comp_subsigs & avg_active_pats not estimated (defaults).
[job 0] LOG1:  === SED Stats =====
[job 0] LOG1:     sigs: 28, subsigs: 5141, total_steps: 15781, avg_steps: 563
[job 0] LOG1:  === ISED Stats =====
[job 0] LOG1:     sigs: 0, subsigs: 0, total_steps: 0, avg_steps: N/A
