# All other regex other than PM-Regex data set
Win.Exploit.CVE_2015_0099-1;Engine:51-255,Target:3;0&1;6B65792D6672616D65{-20}66726F6D{-20}637572736F72{-20}75726C2829{-10}6175746F;6F706163697479{-10}696E6865726974
Html.Exploit.CVE_2014_0270-2;Engine:51-255,Target:3;0&(1=0)&(2=0);3c6e6c3e{-200}3c72756279{-200}3c2f72756279{-200}3c2f6e6c3e;3c72743e;3c72703e
Swf.Exploit.CVE_2015_0341-1;Engine:51-255,Target:11;(0&1);63726173684d65;6d7941767373
Swf.Exploit.CVE_2015_6676-1;Engine:73-255,Target:11;0&1;6c6f61644279746573;4A0200{-50}4F0801{-3}4F0801{-3}4F0801{-3}4F0801{-3}4F0801{-3}4F0801
Swf.Exploit.CVE_2015_5126-1;Engine:73-255,Target:11;0&1;64D166146615{-11}100B0000;5E03{-70}6003
Html.Exploit.CVE_2015_6168-1;Engine:51-255,Target:7;((0)&(1=0)&(2=0));0:2f3c{-50}7b7b7d7d;0:3c21444f4354595045;0:3c68746d6c
Win.Trojan.BlackEnergy3-1;Engine:51-255,Target:1;(0|1)&2&3;C645??61C645??64C645??76C645??61C645??70C645??69C645??33C645??32C645??2E;C745??61647661C745??70693332;687E059928;689704811D
Win.Trojan.Agent-1388734;Engine:51-255,Target:1;0|1;8B????83??1081??6D3A715889??33??66????F089??0483??084?75;BB0174??FF15????????99B?32000000F7??8B??8D??????5?5?E8????????83C40883??46
Win.Trojan.Sweeper-2;Engine:51-255,Target:1;(0&1);69616473732E646C6C;484B40737464404B
Win.Trojan.Coverton-1;Engine:51-255,Target:1;(0&1&2);8b4424??83c00650ff15{4}69c0e8030000;436f766572746f6e;6d61736b73
Js.Trojan.Locky-30622;Engine:51-255,Target:7;0&(1>7000|2>7000)&3&(4|5|6);2f2a4063635f6f6e{-100}76617220{-25}203d205b*402a2f;272c2027;27202c2027;6576616c28{-25}293b;73706c6974;72657665727365;6a6f696e
Js.Downloader.Locky-30625;Engine:51-255,Target:7;0&(1>5000)&2&(3|4|5);2f2a4063635f6f6e{-150}402a2f;272c27;6576616c28{-25}293b;73706c6974;72657665727365;6a6f696e
Pdf.Exploit.CVE_2016_6970-1;Engine:81-255,Target:10;0&1;2F4A53;66756E6374696F6E{-100}766172{-100}6576616C{-100}747279{-100}6576616C{-100}6361746368{-100}6576616C
Swf.Exploit.CVE_2016_7870-5260860-1;Engine:55-255,Target:11;0&1;2A534B4950;06526567457870
Swf.Exploit.CVE_2016_7869-5260861-1;Engine:55-255,Target:11;0&1;2A5052554E45;06526567457870
Swf.Exploit.CVE_2016_7868-5260862-1;Engine:55-255,Target:11;0&1;2A5448454E;06526567457870
Swf.Exploit.CVE_2016_7867-5386750-0;Engine:55-255,Target:11;0&1;07282A4D41524B3A;06526567457870
Win.Packer.Crypter-5580592-0;Engine:51-255,Target:1;0&1;8b55??8915????????a1????????2d????????a3????????8b0d????????81c1????????8b55??330a8b45??8908;c705{4}777a0000a1{4}2d777a0000a3{4}c785{4}9b5b00008b0d{4}3b4d??72??eb??8b15{4}8955??8b45??0305{4}8945??8b4d??898d{4}8b55??8b020385{4}8b4d??89018b55??a1????????8d8c10{4}898d{4}8b95{4}528b45??50e8{4}83c4088b0d{4}83c104890d{4}ba7c30000085d20f85
Unix.Trojan.Mirai-5607483-0;Engine:51-255,Target:6;(0&(1>20)&2);2f70726f63{-10}2f6e6574;4743433a;77676574{-50}63686d6f64{-10}373737
Unix.Trojan.Mirai-5678467-0;Engine:51-255,Target:6;0|1;62696e73{-10}6d69726169;6b616c69{-10}6d69726169
Win.Trojan.Swrort-5710536-0;Engine:51-255,Target:1;0;3c06{-80}0f8c{-80}80fbe0{-80}0f85{-80}6a00{-80}ffd5{-80}31c0{-80}64ff30{-80}648920{-80}ffd3
Win.Trojan.DarkKomet-5711347-0;Engine:70-255,Target:1;0&1&2&3;b9{4}b8{4}33c8648b318b76??8b76??8b368b368b76;0fbe3269c0{4}33c642e9;b8{4}ba{4}33d0648b12;8a8485{4}300419433b5d
Win.Packer.VBCrypt-5731541-0;Engine:51-255,Target:1;0&1;564235;8b45??8b088b51??8b85{4}660fb60c028b95{4}8b45??66330c50ff15{4}8b4d??8b118b4a??8b95{4}880411
Win.Dropper.DistTrack-5744784-0;Engine:51-255,Target:1;0&1;33d28bc1f775148b45??8d3439418a14028b45??32143088163bcb;6a006a006a0068{4}6a006a00ffd3
Unix.Trojan.Mirai-5889529-0;Engine:51-255,Target:6;0&1&2;6e616d652d2d6973;626f782069707461;626c6573202d41
Unix.Trojan.Mirai-5889548-0;Engine:51-255,Target:6;0&(1=2)&2;53544f504b545441;50494e47;504f4e47
Win.Trojan.Agent-5902103-0;Engine:51-255,Target:1;0&1&2;3230323320284329;2e657865;2e506e67
Unix.Trojan.Mirai-5932146-0;Engine:51-255,Target:6;0&1;4d796e61{-50}6d652d2d69733a;75726c3d
Unix.Trojan.Mirai-5932147-0;Engine:51-255,Target:6;0&1&2;4d796e616d652d2d;65786531;486f73743a
Win.Ransomware.Cerber-5970163-0;Engine:51-255,Target:1;0&1;0fb655??83c2??8b45??8b0d{4}668954;8bd233c28bd2
Win.Exploit.CVE_2016_4332_1-6028013-0;Engine:55-255,Target:0;0&1;0:894844460D0A1A0A;0E00100040000000{14}0000
Win.Exploit.CVE_2016_4332_2-6028014-0;Engine:55-255,Target:0;0&1;0:894844460D0A1A0A;1100100040000000
Win.Exploit.CVE_2016_4332_3-6028015-0;Engine:55-255,Target:0;0&1;0:894844460D0A1A0A;1200080040000000{1}000000
Win.Trojan.VBPacked-6042739-0;Engine:81-255,Target:0;(0>2)&(1>3)&2;909090909090660f;9090909090900f;5642352136262A00
Win.Trojan.Redirect-6055402-0;Engine:51-255,Target:1;0&1&2&3&4&5&6&7&8&9&10&11&12&13&14&15;9c010000c745fc5c;8b4d088b550c0311;e8034df80fb61189;45ec8945f08b4df4;e8d8ffffff5dc3cc;5669727475616c41;524e454c33322e64;87005f636f6e7472;5265616446696c65;5265674f70656e4b;0085c0740733c0e9;8b4dfc518b55f452;1100008bc08bc08b;45088b4d0c03088b;400085c0740433c0;8bec51c745fc0400
Win.Exploit.CVE_2017_2782-6146691-0;Engine:55-255,Target:0;0&1;0:3082;0603551D11{2}3001??63*3882F609
Win.Ransomware.Cerber-6162243-1;Engine:51-255,Target:1;0&1&2;746f78706e6e6c6b77;6e75786677746667;686f6b6f612e706462
Win.Ransomware.Cerber-6162280-0;Engine:51-255,Target:1;0&(1>100);796e6d65722e706462;46562ee8
Xls.Exploit.CVE_2016_7267-6210195-0;Engine:55-255,Target:0;0&1;0:090810000006;1700{4}000101400A000000{9-10}2E786C73
Win.Trojan.Generic-6268138-0;Engine:51-255,Target:1;0&1&2&3&4;232027386036;3c6d65412d35212e;343d2b796b212e;67242e43436a;692135582e48446c
Unix.Tool.NOPEN-6290440-0;Engine:51-255,Target:6;0&1&(2|3)&(4|5);a9cfbba9cf00;302e392e3564;616d;612e6d2e;706d;702e6d2e
Unix.Tool.NOPEN-6290442-0;Engine:51-255,Target:9;0&1&(2|3)&(4|5);a9cfbba9cf00;302e392e3564;616d;612e6d2e;706d;702e6d2e
Win.Trojan.Generic-6296804-0;Engine:51-255,Target:1;0&1&2&3&4;494045514c4f67;6b45512d202d;547d35202d76;3d255255256e;736f6a687768
Win.Trojan.Generic-6324320-0;Engine:51-255,Target:1;0&1&2&3&4;254c516e25466048;5222576d3a5c651f;463223256937;552e66585526;5529592e6f6e51
Win.Ransomware.Agent-6331177-0;Engine:51-255,Target:1;0;4b53534d0f????0000004d63ed488d0d????0000438b5c2500ff15????0000488d15????0000488bc8ff15????00008bd3b940000000
Win.Trojan.Generic-6332477-0;Engine:51-255,Target:1;0&1&2&3&4;424c2e646c6c;424447657443;42444765744c;414447657443;424447657453
Vbs.Downloader.Trickbot-6333852-0;Engine:51-255,Target:7;(0>10)&1&2;7265646973;73706c697428{-100}222d22;7772697465{-10}636872{-25}786f72
Win.Trojan.Ramnit-6334277-0;Engine:51-255,Target:1;(0>2)&1;5859870424ffe0;33f656565656ff15{4}56ff15{4}565656565656ff15
Doc.Trojan.Valyria-6336191-0;Engine:70-255,Target:2;0&1&2=14&3;22544b4122;5368656c6c28;44696d20;4672656546696c65
Vbs.Downloader.Agent-6336813-1;Engine:51-255,Target:7;(0>2)&1&(2>2);736c7368617265;73706c6974{-5}7265706c616365;7368656c6c
Win.Trojan.Seduploader-6352548-0;Engine:51-255,Target:1;0;6a0868{4}8945dce8{2}ffff5768{4}8945e0e8{2}ffff6a0a68{4}8945e4e8{2}ffff6a0b
Mp4.Exploit.CVE_2012_0754-6368970-0;Engine:51-255,Target:0;(0|1|2|3|4|5|6|7|8|9|10|11|12|13|14)&15;4:6d6f6f76;4:66747970;4:6d646174;4:66726565;4:7064696e;4:6d6f6f66;4:6d667261;4:736b6970;4:6a756e6b;4:77696465;4:706e6f74;4:70696374;4:6d657461;4:6d65636f;4:75756964;0000000d6175746800
Pdf.Exploit.CVE_2017_16366-6374414-0;Engine:81-255,Target:10;0;2f416374696f6e{-45}2f555249{-45}6163726f6261743a::i
Multios.Exploit.CVE_2017_16361-6376056-0;Engine:81-255,Target:0;0&(1|2|3);0:254644462d;2f464446{-95}2f4620{-13}687474703a2f2f::i;2f464446{-95}2f4620{-13}68747470733a2f2f::i;2f464446{-95}2f4620{-13}6674703a2f2f::i
Swf.Trojan.Rokrat-6443186-0;Engine:81-255,Target:0;0&1&2&3;6c6f6164737766;69643d;66705f76733d;6f735f76733d
Win.Ransomware.Cryptomix-6489178-0;Engine:51-255,Target:1;0&1;817d??4fb7230074??817d??8cc51b0274??817d;5f6879706f74
Win.Trojan.Dragonfly-6493348-0;Engine:81-255,Target:7;0&1;6d696275656c::i;5763303331333137::i
Win.Packed.Gandcrab-6502434-0;Engine:71-255,Target:1;0&1&2&3;5353535353ff15;53535353ff15;535353535353ff15;5368{4}5368{4}5353ff15
Win.Trojan.Generic-6503420-0;Engine:51-255,Target:1;0&1&2&3&4;61636f6d6374;796f322e727741;5a54564e6174;652c7a6a202d;1f425a773a5c58
Win.Exploit.CVE_2018_4950-6539485-0;Engine:55-255,Target:0;0&(1|2|3|4|5|6);0:01000000{36}20454D46;51000000{64}2000CC00{8}28000000{10}000002000000;51000000{64}2000CC00{8}28000000{10}010002000000;51000000{64}2000CC00{8}28000000{10}080002000000;51000000{64}2000CC00{8}28000000{10}100002000000;51000000{64}2000CC00{8}28000000{10}180002000000;51000000{64}2000CC00{8}28000000{10}200002000000
Pdf.Exploit.CVE_2018_4961-6546212-0;Engine:55-255,Target:10;0&(1|2|3|4|5|6);6164644669656c64{-500}616464416e6e6f74;706f7075704f70656e{-500}736574416374696f6e{-500}736574466f637573;706f7075704f70656e{-500}736574466f637573{-500}736574416374696f6e;736574416374696f6e{-500}736574466f637573{-500}706f7075704f70656e;736574416374696f6e{-500}706f7075704f70656e{-500}736574466f637573;736574466f637573{-500}736574416374696f6e{-500}706f7075704f70656e;736574466f637573{-500}706f7075704f70656e{-500}736574416374696f6e
Win.Packed.High-6574678-0;Engine:51-255,Target:1;0&1&2&3&4;2f58602e735855;6a2e4b6a495b34;365b752e6b787a;394f37746d50;76532a2e4c6769
Win.Coinminer.WinstarNssmMiner-6582727-1;Engine:70-255,Target:1;0&1;8b85{4}8985{4}c685{4}0bc685{4}64c685{4}02c685{4}61c685{4}02c685{4}74c685{4}02c685{4}61c685{4}02c685{4}2ec685{4}02c685{4}62c685{4}02c685{4}69c685{4}02c685{4}6ec685{4}028d95{4}b908000000;c685{4}44c685{4}02c685{4}6cc685{4}02c685{4}6cc685{4}02c685{4}4dc685{4}02c685{4}61c685{4}02c685{4}69c685{4}02c685{4}6ec685{4}028d95{4}b906000000
Win.Trojan.Sofacy-6584302-0;Engine:51-255,Target:1;0&1;C745??6B65726E{-3}C745??656C3332{-8}C745??2E646C6CFF15;C745??5365744C{-3}C745??61737445{-3}C745??72726F72{-1}8865??C745??56697274C745??75616C41C745??6C6C6F63{-1}8865??C745??56697274C745??75616C46C7??C872656500FF15
Win.Malware.Tspy-6597910-0;Engine:51-255,Target:1;0&1&2&3&4;665030634467;5042255a257d49;255a4f253633;35244e202d29;2e6c446b7d56
Win.Trojan.Generic-6611609-0;Engine:51-255,Target:1;0&1&2&3&4;215f7d6b202d68;787264707768;6c512e736f73;362e574a4924;534b2e434f56
Win.Trojan.Generic-6611621-0;Engine:51-255,Target:1;0&1&2&3&4;706674706d7677;70552e7a4a507b;2f685f2e4d536b3c76;35243c25495d2a;583e2e595357
Win.Trojan.Generic-6611624-0;Engine:51-255,Target:1;0&1&2&3&4;735e62406e3a22;4e743a5c2253714b;356f752e497649;52494441546843;3c514745744d5e
Win.Trojan.Generic-6611633-0;Engine:51-255,Target:1;0&1&2&3&4;2574253c2449;79676d756370;335177202f61;76527625566725;4b2e696a7723
Win.Trojan.Generic-6619300-0;Engine:51-255,Target:1;0&1&2&3&4;5f566c693a226a;57723a5c2637;252f5738483a22;43234e543a5c;47746e61746b
Win.Trojan.Generic-6619327-0;Engine:51-255,Target:1;0&1&2&3&4;54564a3a222042;2a2526523a5c76;573a5c794441;6d484b3a5c2528;4b7e583a5c693774
Win.Trojan.Generic-6619328-0;Engine:51-255,Target:1;0&1&2&3&4;41743a5c345e;5a3a22563f636a65;573a5c69495a;5658522e6a6f42;4c4654707a4939
Emf.Exploit.CVE_2018_5020-6622269-0;Engine:51-255,Target:0;0&1;0:01000000{36}20454D46;454D462B{-256}10C0DB{4}0100001000000000
Win.Trojan.Generic-6628737-0;Engine:51-255,Target:1;0&1&2&3&4;7a7c4e3a224d;31435e6c3a5c;724772417460;372e4366422f;5a6b4842494e
Win.Malware.Generic-6628747-0;Engine:51-255,Target:1;0&1&2&3&4;7820202f546170;222425537925;254525433027;286c2e6644503f3f;2e7964582d3e
Win.Malware.Qhost-6629284-0;Engine:51-255,Target:1;0&1&2&3&4;3a256425296b;32202d7d2b6c;4140202f704a25;43682e465369;412e674468247e
Win.Malware.Generic-6651422-0;Engine:51-255,Target:1;0&1&2&3&4;505752536123;5c2e7074787c78;6c6574656d64;664e2e707951607564;52686b6f7363
Win.Dropper.Python-6651547-0;Engine:51-255,Target:1;0&1&2&3&4;364750493a22672d;667470746874;5b7249443362;242f256f254b;686b6e676f6e
Win.Dropper.Hploki-6651873-0;Engine:51-255,Target:1;0&1&2&3&4;6d7c256d253b;682e74717621;214e702e795050;29393b25612d;46686e746d6b
Win.Dropper.Tovkater-6651893-0;Engine:51-255,Target:1;0&1&2&3&4;6c6479626865;532350202f52;2c2c30202f6b72;512f2e51556b;64392564215854
Win.Dropper.Tovkater-6651894-0;Engine:51-255,Target:1;0&1&2&3&4;735e6348735079;61202d2a353355;483d2f254225;686c706c636f;5b435a35342e64747a
Win.Dropper.Tovkater-6651898-0;Engine:51-255,Target:1;0&1&2&3&4;346025643b68;30644e537b5e39;4b364952435e;2163202d7422;3d2725452522
Win.Dropper.Hploki-6651960-0;Engine:51-255,Target:1;0&1&2&3&4;45202d526c4d;3f41256551253e;6b45592d24313036;564f72556e7a;2e7371647d62
Win.Malware.Generic-6652016-0;Engine:51-255,Target:1;0&1&2&3&4;255f62254c20;256d68636225;5f5f25693e35;702e7155673f;31302e747479
Win.Dropper.Skeeyah-6652017-0;Engine:51-255,Target:1;0&1&2&3&4;4f28673a5c2f41;36585a2e646f555c6b;502479202d5d;256b2d4e246d67;4f594d5a4d4c
Win.Dropper.Autoit-6652019-0;Engine:51-255,Target:1;0&1&2&3&4;2a434425627925;6e2546253e58;24412425445c;38782e4970777b;2a24652e5a444f
Win.Dropper.Autoit-6652020-0;Engine:51-255,Target:1;0&1&2&3&4;49575a3a222a;7a706c746d70;3155742e715970;28755f72494464;266b5d64444e73
Win.Trojan.Relevant-6652207-0;Engine:51-255,Target:1;0&1&2&3&4;2c483a22752f;683a5c5d3a2e;5047254c2536;27212e72786a;392e7271707e
Win.Trojan.Relevant-6652210-0;Engine:51-255,Target:1;0&1&2&3&4;506f73747d634f;417242773a5c;67593a222823;6e624f6f5435;6c61722e6b7643
Win.Trojan.Relevant-6652211-0;Engine:51-255,Target:1;0&1&2&3&4;59506f52746943;26663a225c22;4d3a5c5c482d405f;2a206a67353b;232033334c57
Win.Trojan.Turla-6657698-0;Engine:70-255,Target:1;(0|1|2|3|4)&(5|6|7);6a6558668945??6a7858668945??6a7058668945??6a6c58668945??6a6f58668945??6a7258668945??6a6558668945??6a7258668945??6a2e58668945??6a6558668945??6a7858668945??6a6558668945??;6a5358668985{4}6a6f58668985{4}6a6658668985{4}6a7458668985{4}6a7758668985{4}6a6158668985{4}6a7258668985{4}6a6558668985{4}6a5c58668985{4}6a4d58668985{4}6a6958668985{4}6a6358668985{4}6a7258668985{4}6a6f58668985{4}6a7358668985{4}6a6f58668985{4}6a6658668985{4}6a7458668985{4}6a5c58668985{4}6a5758668985{4}6a6958668985{4}6a6e58668985{4}6a6458668985{4}6a6f58668985{4}6a7758668985{4}6a7358668985{4}6a5c58668985{4};6a4358668945??6a3a58668945??6a5c58668945??6a5758668945??6a6958668945??6a6e58668945??6a6458668945??6a6f58668945??6a7758668945??6a7358668945??6a5c58668945??;6a4b58668945??6a6558668945??6a7258668945??6a6e58668945??6a6558668945??6a6c58668945??6a4258668945??6a6158668945??6a7358668945??6a6558668945??6a2e58668945??6a6458668945??6a6c58668945??6a6c58668945??;6a6b58668945??6a6558668945??6a7258668945??6a6e58668945??6a6558668945??6a6c58668945??6a3358668945??6a3258668945??6a2e58668945??6a6458668945??6a6c58668945??6a6c58668945??;c645??4cc645??6fc645??61c645??64c645??4cc645??69c645??62c645??72c645??61c645??72c645??79c645??45c645??78c645??57c645??00;c645??46c645??72c645??65c645??65c645??4cc645??69c645??62c645??72c645??61c645??72c645??79c645??00;c785{4}47657450c785{4}726f6341c785{4}72657373
Win.Trojan.Turla-6657713-1;Engine:70-255,Target:1;(0|1)&(2|3);c645??77c645??69c645??6ec645??2ec645??63c645??6fc645??6dc645??00;c645??63c645??62c645??6dc645??73c645??66c645??67c645??72c645??63c645??2ec645??64c645??61c645??74c645??00;6a72668945??586a65668945??586a67668945??586a73668945??586a768bc866894d??596a7266894d??596a3366894d??596a3266894d??596a2e66894d??596a6566894d??5966894d??6a785966894d??6a655966894d??;6a618bc866894d??596a7066894d??596a6966894d??596a6466894d??596a2e66894d??596a7466894d??596a6c66894d??596a6266894d??
Win.Dropper.Ponystealer-6663010-0;Engine:51-255,Target:1;0&1&2&3&4;64696d71767a;62666b6f7377;6165696d72767a;63676b6f7378;45494d51565a
Doc.Malware.Generic-6666849-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;45787028313029;457870283329;457870283929;526e642831303129;526e642831303529;526e642831303729;526e642831313129;526e642831313329;526e642831313729;526e642831323129;526e64283132313029;526e642831333329
Doc.Malware.Generic-6666858-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;45787028313029;457870283329;4c6f67283529;526e642831303129;526e642831303529;526e642831303729;526e642831313129;526e642831313329;526e642831313729;526e642831323129;526e64283132313029;526e642831333329
Doc.Malware.Generic-6667830-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;457870283329;457870283929;526e642831303129;526e642831303529;526e642831303729;526e642831313129;526e642831313329;526e642831313529;526e642831313729;526e642831323929;526e642831333329;526e642831333929
Doc.Malware.Generic-6667832-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;457870283329;49496628283433;494966282836;4c6f67283829;526e642831303129;526e642831303529;526e64283131313029;526e642831313329;526e642831313729;526e642831323129;526e64283132313029;526e642831333329
Doc.Malware.Generic-6667837-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;45787028313029;457870283329;4949662828323636;526e642831303129;526e642831303529;526e642831303729;526e642831313129;526e642831313329;526e642831313729;526e642831323129;526e64283132313029;526e642831333329
Doc.Malware.Generic-6668083-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;526e642831303129;526e64283130313029;526e642831303729;526e642831313129;526e642831313329;526e642831313729;526e642831323129;526e64283132313029;526e642831333329;53676e283429;53676e283629;53676e283829
Doc.Trojan.Agent-6691284-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;4949662828313832;4949662828323032;4949662828323033;4949662828323833;49496628283239;4949662828333030;494966282836;526573756d65;53676e283329;53676e283429;53676e283729;53676e283829
Doc.Downloader.Powload-6691285-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;4949662828313832;4949662828323039;4949662828323836;4949662828333232;4949662828333233;49496628283433;49496628283435;526573756d65;53676e283329;53676e283429;53676e283629;53676e283829
Doc.Downloader.Powload-6691286-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;457870283329;4949662828323836;49496628283433;494966282836;526e642831303129;526e642831303529;526e64283131313029;526e642831313329;526e642831313729;526e64283132313029;526e64283133313029;526e642831333329
Doc.Dropper.Vuwc-6691287-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;457870283329;4949662828313431;4949662828323636;4949662828323833;49496628283433;49496628283832;526e642831303129;526e642831303729;526e642831313329;526e642831313729;526e642831323129;526e642831333329
Doc.Malware.Generic-6691288-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;457870283329;4949662828313431;49496628283232;49496628283830;49496628283832;526e642831303429;526e642831303729;526e642831313129;526e642831313329;526e642831313729;526e642831333329;526e642831333529
Doc.Malware.Generic-6691290-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;457870283329;4949662828313431;4949662828323836;526e642831303129;526e642831303429;526e642831303729;526e642831303829;526e642831313129;526e642831313329;526e642831313729;526e64283133313029;526e642831333329
Doc.Malware.Generic-6691291-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;457870283329;4949662828313431;4949662828323836;526e642831303129;526e642831303429;526e642831303729;526e642831303829;526e642831313129;526e642831313329;526e642831313729;526e64283133313029;526e642831333329
Doc.Malware.Generic-6691292-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;4949662828323833;526e642831303129;526e642831303529;526e642831303729;526e642831313129;526e642831313329;526e642831313729;526e642831323129;526e64283132313029;526e642831333329;53676e283429;53676e283829
Doc.Downloader.Powload-6691293-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;4949662828313030;4949662828313734;49496628283232;4949662828323836;49496628283433;526573756d65;53676e283129;53676e283329;53676e283429;53676e283629;53676e283729;53676e283829
Doc.Downloader.Powload-6691294-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;4949662828313030;4949662828313734;49496628283232;4949662828323836;49496628283433;526573756d65;53676e283129;53676e283329;53676e283429;53676e283629;53676e283729;53676e283829
Doc.Dropper.Irro-6691296-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;457870283329;4949662828323636;49496628283238;49496628283433;4c6f67283829;526e642831303129;526e642831303229;526e642831313129;526e642831313329;526e642831323129;526e64283132313029;526e642831333329
Doc.Downloader.Powload-6691300-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;4949662828313431;49496628283232;4949662828323833;4949662828323836;4949662828333030;49496628283733;526573756d65;53676e283129;53676e283329;53676e283429;53676e283729;53676e283829
Doc.Downloader.Powload-6691301-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;4949662828313431;49496628283232;4949662828323833;4949662828323836;4949662828333030;49496628283733;526573756d65;53676e283129;53676e283329;53676e283429;53676e283729;53676e283829
Doc.Downloader.Powload-6691302-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;4949662828313832;49496628283232;4949662828323531;4949662828323833;4949662828333030;4949662828333037;4949662828333233;49496628283433;526573756d65;53676e283329;53676e283429;53676e283829
Doc.Malware.Generic-6691303-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;4949662828333232;49496628283435;526e642831303129;526e642831303529;526e642831303729;526e642831313129;526e642831313329;526e642831323129;526e642831333329;53676e283629;53676e283829;53676e283929
Doc.Downloader.Powload-6691304-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;49496628283433;49496628283435;526e642831303129;526e642831303529;526e642831303729;526e642831313129;526e642831313329;526e642831323129;526e64283132313029;526e642831333329;53676e283629;53676e283829
Doc.Dropper.Vbagent-6691306-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;49496628283134;4949662828313832;4949662828323836;4949662828333030;49496628283635;526573756d65;53676e283129;53676e283329;53676e283429;53676e283629;53676e283729;53676e283829
Doc.Malware.Generic-6691309-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;49496628283435;526e642831303129;526e64283130313029;526e642831303729;526e642831313129;526e642831313329;526e642831313729;526e642831323129;526e64283132313029;526e642831333329;53676e283629;53676e283829
Doc.Dropper.Vuwc-6691310-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;457870283329;457870283529;49496628283232;4949662828323833;526e642831303129;526e642831303529;526e64283131313029;526e642831313329;526e642831313729;526e642831323129;526e64283133313029;526e642831333329
Doc.Dropper.Vuwc-6691311-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;457870283329;457870283529;49496628283232;4949662828323833;526e642831303129;526e642831303529;526e64283131313029;526e642831313329;526e642831313729;526e642831323129;526e64283133313029;526e642831333329
Win.Malware.Shelma-6701612-0;Engine:51-255,Target:1;0&1&2&3&4;646e41747e7a;2f3c413a5c7b4f;3d2b25643227326c52;2f422e4b4e4d;3d3e25793a2d
Win.Trojan.Cd7c58d-6704730-0;Engine:51-255,Target:1;0&1&2&3&4;2c35426d665470;35356c3b33202d737b;2561253452216f;673d52202d4a57;4d4b65256a2c
Doc.Malware.Powload-6715792-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7;526573756d65;53676e283129;53676e28313029;53676e283229;53676e283329;53676e283729;53676e283829;53676e283929
Win.Virus.Sality-6725270-0;Engine:51-255,Target:1;0&1&2&3&4;71364a3a224a28;435741543a22;456441526b39;345746545046;7b7649655965
Win.Virus.Sality-6725367-0;Engine:51-255,Target:1;0&1&2&3&4;4f3a5c294a603f;5a414e524944;77586e6952635175;644e535d3e73;765245596576
Win.Virus.Sality-6725368-0;Engine:51-255,Target:1;0&1&2&3&4;367137723a5c5f20;324654502478432f;6c57336e4174;6e7677786866;663e202d514d
Win.Virus.Sality-6725371-0;Engine:51-255,Target:1;0&1&2&3&4;2b627b4d663a227a4b;6a3a5c5826595a;74456d707a71;41457351237b;3c2329676554
Win.Virus.Sality-6725833-0;Engine:51-255,Target:1;0&1&2&3&4;4c67434d6424;7d2e46797640;572c703325697b;2e4b72667b5d;4b6226333f2e467a53
Win.Malware.Generic-6726575-0;Engine:51-255,Target:1;0&1&2&3&4;65692e4b3a5c;5668563a5c31552e52;62396a743a5c;524a5b4e56535059;374e415473743d30
Win.Malware.Generic-6726827-0;Engine:51-255,Target:1;0&1&2&3&4;6e3a5c37432530;7b202d462f20;332c2e697168;40263d71592e50506d;2e586d6b264f
Win.Virus.Sality-6738712-0;Engine:51-255,Target:1;0&1&2&3&4;716c663a5c242133;6e2f6b5e5c2e22;6e4654505b4b;786c69766866;7a6a61707273
Win.Virus.Sality-6744887-0;Engine:51-255,Target:1;0&1&2&3&4;2571256f6457;315d25486825;7e4e2e49654a;275c2e567a77;336f2e4a7079
