Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Dlp.sit-defn-estonia-drivers-license-number.kw116.bwd;Engine:81-255,Target:0;0;/[Ee][Tt][0-9]{6}.{0,300}\x20dlno\x20/s
Dlp.sit-defn-estonia-passport-number.kw08.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{7}.{0,300}\x20passportnumbers\x20/s
Dlp.sit-defn-estonia-personal-identification-code.kw00.bwd;Engine:81-255,Target:0;0;/[0-9][0-9]{6}[0-9]{3}[0-9].{0,300}\x20id\x2Dkaart\x20/s
Dlp.sit-defn-estonia-personal-identification-code.kw08.bwd;Engine:81-255,Target:0;0;/[0-9][0-9]{6}[0-9]{3}[0-9].{0,300}\x20national\x20number\x20/s
Dlp.sit-defn-estonia-personal-identification-code.kw19.bwd;Engine:81-255,Target:0;0;/[0-9][0-9]{6}[0-9]{3}[0-9].{0,300}\x20tax\x20number\x20/s
Dlp.sit-defn-finland-drivers-license-number.kw02.fwd;Engine:81-255,Target:0;0;/\x20driverlicense\x20.{0,300}[0-9]{6}\x2D[0-9]{3}[A-Za-z0-9]/s
Dlp.sit-defn-finland-drivers-license-number.kw03.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}[A-Za-z0-9].{0,300}\x20driverlicenses\x20/s
Dlp.sit-defn-finland-drivers-license-number.kw29.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}[A-Za-z0-9].{0,300}\x20driver\x27licences\x20/s
Dlp.sit-defn-finland-drivers-license-number.kw36.fwd;Engine:81-255,Target:0;0;/\x20driver\x27slic\x20.{0,300}[0-9]{6}\x2D[0-9]{3}[A-Za-z0-9]/s
Dlp.sit-defn-finland-drivers-license-number.kw61.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}[A-Za-z0-9].{0,300}\x20driverslic\x23\x20/s
Dlp.sit-defn-finland-drivers-license-number.kw63.fwd;Engine:81-255,Target:0;0;/\x20driverslicense\x23\x20.{0,300}[0-9]{6}\x2D[0-9]{3}[A-Za-z0-9]/s
Dlp.sit-defn-finland-drivers-license-number.kw87.fwd;Engine:81-255,Target:0;0;/\x20driver\x27slicense\x23\x20.{0,300}[0-9]{6}\x2D[0-9]{3}[A-Za-z0-9]/s
Dlp.sit-defn-finland-drivers-license-number.kw95.fwd;Engine:81-255,Target:0;0;/\x20driver\x27s\x20licence\x23\x20.{0,300}[0-9]{6}\x2D[0-9]{3}[A-Za-z0-9]/s
Dlp.sit-defn-finland-drivers-license-number.kw100.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}[A-Za-z0-9].{0,300}\x20driv\x20lic\x20/s
Dlp.sit-defn-finland-drivers-license-number.kw103.fwd;Engine:81-255,Target:0;0;/\x20driv\x20licenses\x20.{0,300}[0-9]{6}\x2D[0-9]{3}[A-Za-z0-9]/s
Dlp.sit-defn-finland-drivers-license-number.kw109.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}[A-Za-z0-9].{0,300}\x20driving\x20lic\x20/s
Dlp.sit-defn-finland-drivers-license-number.kw117.fwd;Engine:81-255,Target:0;0;/\x20dl\x20number\x20.{0,300}[0-9]{6}\x2D[0-9]{3}[A-Za-z0-9]/s
Dlp.sit-defn-finland-drivers-license-number.kw119.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}[A-Za-z0-9].{0,300}\x20permis\x20de\x20conduire\x20/s
Dlp.sit-defn-finland-european-health-insurance-number.kw00.fwd;Engine:81-255,Target:0;0;/\x20ehic\x23\x20.{0,300}[0-9]{10}[\x2D\x20]?[0-9]{10}/s
Dlp.sit-defn-finland-european-health-insurance-number.kw01.fwd;Engine:81-255,Target:0;0;/\x20ehic\x20.{0,300}[0-9]{10}[\x2D\x20]?[0-9]{10}/s
Dlp.sit-defn-finland-european-health-insurance-number.kw04.bwd;Engine:81-255,Target:0;0;/[0-9]{10}[\x2D\x20]?[0-9]{10}.{0,300}\x20health\x20insurance\x20card\x20/s
Dlp.sit-defn-finland-passport-number.kw02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[0-9]{7}.{0,300}\x20passportid\x20/s
Dlp.sit-defn-finland-passport-number.kw09.fwd;Engine:81-255,Target:0;0;/\x20passport\x20numbers\x20.{0,300}[A-Za-z]{2}[0-9]{7}/s
Dlp.sit-defn-france-drivers-license-number.kw70.bwd;Engine:81-255,Target:0;0;/[0-9]{12}.{0,300}\x20drivers\x20licenses\x23\x20/s
Dlp.sit-defn-france-drivers-license-number.kw97.bwd;Engine:81-255,Target:0;0;/[0-9]{12}.{0,300}\x20driving\x20licence\x20/s
Dlp.sit-defn-france-drivers-license-number.kw122.bwd;Engine:81-255,Target:0;0;/[0-9]{12}.{0,300}\x20license\x20numbers\x20/s
Dlp.sit-defn-france-passport-number.kw06.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[A-Za-z]{2}[0-9]{5}.{0,300}\x20passportnumber\x20/s
Dlp.sit-defn-france-passport-number.kw12.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[A-Za-z]{2}[0-9]{5}.{0,300}\x20passeport\x23\x20/s
Dlp.sit-defn-france-passport-number.kw14.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[A-Za-z]{2}[0-9]{5}.{0,300}\x20passeport\x20livre\x20/s
Dlp.sit-defn-france-social-security-number.kw09.bwd;Engine:81-255,Target:0;0;/[0-9]{13}(\x20)?[0-9]{2}.{0,300}\x20securite\x20sociale\x20/s
Dlp.sit-defn-france-tax-identification-number.kw02.bwd;Engine:81-255,Target:0;0;/[0-9][0-9]\x20?[0-9]{2}\x20?[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}\x20tax\x20identification\x20number\x20/s
Dlp.sit-defn-france-tax-identification-number.kw08.bwd;Engine:81-255,Target:0;0;/[0-9][0-9]\x20?[0-9]{2}\x20?[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}\x20taxidno\x23\x20/s
Dlp.sit-defn-germany-drivers-license-number.kw00.fwd;Engine:81-255,Target:0;0;/\x20ausstellungsdat\x20.{0,300}[A-Za-z0-9][0-9]{2}[A-Za-z0-9]{6}[0-9][A-Za-z0-9]/s
Dlp.sit-defn-germany-drivers-license-number.kw15.fwd;Engine:81-255,Target:0;0;/\x20permis\x20de\x20condu\x20.{0,300}[A-Za-z0-9][0-9]{2}[A-Za-z0-9]{6}[0-9][A-Za-z0-9]/s
Dlp.sit-defn-germany-drivers-license-number.kw18.fwd;Engine:81-255,Target:0;0;/\x20driverlicense\x20.{0,300}[A-Za-z0-9][0-9]{2}[A-Za-z0-9]{6}[0-9][A-Za-z0-9]/s
Dlp.sit-defn-germany-drivers-license-number.kw35.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{2}[A-Za-z0-9]{6}[0-9][A-Za-z0-9].{0,300}\x20drivers\x20lics\x20/s
Dlp.sit-defn-germany-drivers-license-number.kw59.fwd;Engine:81-255,Target:0;0;/\x20driverlics\x23\x20.{0,300}[A-Za-z0-9][0-9]{2}[A-Za-z0-9]{6}[0-9][A-Za-z0-9]/s
Dlp.sit-defn-germany-drivers-license-number.kw73.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{2}[A-Za-z0-9]{6}[0-9][A-Za-z0-9].{0,300}\x20driver\x27lic\x23\x20/s
Dlp.sit-defn-germany-drivers-license-number.kw77.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{2}[A-Za-z0-9]{6}[0-9][A-Za-z0-9].{0,300}\x20driver\x27\x20lic\x23\x20/s
Dlp.sit-defn-germany-tax-identification-number.kw02.bwd;Engine:81-255,Target:0;0;/[0-9]{2}\x20?[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2}\x20?[0-9].{0,300}\x20steueridentifikationsnummer\x20/s
Dlp.sit-defn-germany-tax-identification-number.kw12.bwd;Engine:81-255,Target:0;0;/[0-9]{2}\x20?[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2}\x20?[0-9].{0,300}\x20taxidno\x23\x20/s
Dlp.sit-defn-germany-value-added-tax-number.kw00.bwd;Engine:81-255,Target:0;0;/[Dd][Ee]\x20?[0-9]{3}[\x20\x2C]?[0-9]{3}[\x20\x2C]?[0-9]{3}.{0,300}\x20vat\x20number\x20/s
Dlp.sit-defn-greece-passport-number.kw06.fwd;Engine:81-255,Target:0;0;/\x20passportnumber\x20.{0,300}[A-Za-z]{2}[0-9]{7}/s
Dlp.sit-defn-greece-social-security-number.kw05.bwd;Engine:81-255,Target:0;0;/[0-9]{6}[0-9]{4}[0-9].{0,300}\x20amka\x20/s
Dlp.sit-defn-hungary-drivers-license-number.kw01.fwd;Engine:81-255,Target:0;0;/\x20driverlics\x20.{0,300}[A-Za-z]{2}[0-9]{6}/s
Dlp.sit-defn-hungary-drivers-license-number.kw04.fwd;Engine:81-255,Target:0;0;/\x20driverlicence\x20.{0,300}[A-Za-z]{2}[0-9]{6}/s
Dlp.sit-defn-hungary-drivers-license-number.kw10.fwd;Engine:81-255,Target:0;0;/\x20driver\x20licence\x20.{0,300}[A-Za-z]{2}[0-9]{6}/s
Dlp.sit-defn-hungary-drivers-license-number.kw21.fwd;Engine:81-255,Target:0;0;/\x20drivers\x20licenses\x20.{0,300}[A-Za-z]{2}[0-9]{6}/s
Dlp.sit-defn-hungary-drivers-license-number.kw51.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[0-9]{6}.{0,300}\x20driverlics\x23\x20/s
Dlp.sit-defn-hungary-drivers-license-number.kw53.fwd;Engine:81-255,Target:0;0;/\x20driverlicenses\x23\x20.{0,300}[A-Za-z]{2}[0-9]{6}/s
Dlp.sit-defn-hungary-drivers-license-number.kw58.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[0-9]{6}.{0,300}\x20driver\x20license\x23\x20/s
Dlp.sit-defn-hungary-drivers-license-number.kw70.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[0-9]{6}.{0,300}\x20drivers\x20licenses\x23\x20/s
Dlp.sit-defn-hungary-drivers-license-number.kw71.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[0-9]{6}.{0,300}\x20drivers\x20licence\x23\x20/s
Dlp.sit-defn-hungary-drivers-license-number.kw73.fwd;Engine:81-255,Target:0;0;/\x20driver\x27lic\x23\x20.{0,300}[A-Za-z]{2}[0-9]{6}/s
Dlp.sit-defn-hungary-drivers-license-number.kw90.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[0-9]{6}.{0,300}\x20driver\x27slicences\x23\x20/s
Dlp.sit-defn-hungary-drivers-license-number.kw96.fwd;Engine:81-255,Target:0;0;/\x20driver\x27s\x20licences\x23\x20.{0,300}[A-Za-z]{2}[0-9]{6}/s
Dlp.sit-defn-hungary-passport-number.kw04.fwd;Engine:81-255,Target:0;0;/\x20passportno\x20.{0,300}[A-Za-z]{2}[0-9]{6,7}/s
Dlp.sit-defn-hungary-tax-identification-number.kw02.bwd;Engine:81-255,Target:0;0;/[0-9][0-9]{8}[0-9].{0,300}\x20tax\x20authority\x20no\x20/s
Dlp.sit-defn-hungary-value-added-tax-number.kw04.fwd;Engine:81-255,Target:0;0;/\x20hungarianvatno\x23\x20.{0,300}[A-Za-z]{2}\x20?[0-9]{8}/s
Dlp.sit-defn-india-drivers-license-number.kw01.fwd;Engine:81-255,Target:0;0;/\x20driverlics\x20.{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw11.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}\x20driver\x20licences\x20/s
Dlp.sit-defn-india-drivers-license-number.kw30.fwd;Engine:81-255,Target:0;0;/\x20driver\x27\x20lic\x20.{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw32.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}\x20driver\x27\x20license\x20/s
Dlp.sit-defn-india-drivers-license-number.kw34.fwd;Engine:81-255,Target:0;0;/\x20driver\x27\x20licence\x20.{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw37.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}\x20driver\x27slics\x20/s
Dlp.sit-defn-india-drivers-license-number.kw44.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}\x20driver\x27s\x20license\x20/s
Dlp.sit-defn-india-drivers-license-number.kw45.fwd;Engine:81-255,Target:0;0;/\x20driver\x27s\x20licenses\x20.{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw60.fwd;Engine:81-255,Target:0;0;/\x20driver\x20licences\x23\x20.{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw83.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}\x20driver\x27\x20licence\x23\x20/s
Dlp.sit-defn-india-drivers-license-number.kw105.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}\x20driv\x20licences\x20/s
Dlp.sit-defn-india-drivers-license-number.kw117.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}\x20dl\x20number\x20/s
Dlp.sit-defn-indonesia-drivers-license-number.kw01.p01.fwd;Engine:81-255,Target:0;0;/\x20Surat\x20Ijin\x20Mengemudi\x20.{0,300}[0-9]{4}\x2D[0-9]{4}\x2D[0-9]{6}/s
Dlp.sit-defn-indonesia-drivers-license-number.kw02.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{4}\x2D[0-9]{4}\x2D[0-9]{6}.{0,300}\x20SMART\x20SIM\x20/s
Dlp.sit-defn-indonesia-drivers-license-number.kw04.p00.fwd;Engine:81-255,Target:0;0;/\x20nomor\x20SIM\x20.{0,300}[4-9][0-9][01][0-9]{9}/s
Dlp.sit-defn-indonesia-drivers-license-number.kw22.p00.bwd;Engine:81-255,Target:0;0;/[4-9][0-9][01][0-9]{9}.{0,300}\x20Driver\x27Lic\x20/s
Dlp.sit-defn-indonesia-drivers-license-number.kw23.p00.bwd;Engine:81-255,Target:0;0;/[4-9][0-9][01][0-9]{9}.{0,300}\x20Driver\x27Lics\x20/s
Dlp.sit-defn-indonesia-drivers-license-number.kw28.p00.bwd;Engine:81-255,Target:0;0;/[4-9][0-9][01][0-9]{9}.{0,300}\x20Driver\x27\x20License\x20/s
Dlp.sit-defn-indonesia-drivers-license-number.kw29.p00.bwd;Engine:81-255,Target:0;0;/[4-9][0-9][01][0-9]{9}.{0,300}\x20Driver\x27\x20Licenses\x20/s
Dlp.sit-defn-indonesia-drivers-license-number.kw30.p01.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27sLic\x20.{0,300}[0-9]{4}\x2D[0-9]{4}\x2D[0-9]{6}/s
Dlp.sit-defn-indonesia-drivers-license-number.kw37.p00.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27s\x20Licenses\x20.{0,300}[4-9][0-9][01][0-9]{9}/s
Dlp.sit-defn-indonesia-drivers-license-number.kw43.p01.fwd;Engine:81-255,Target:0;0;/\x20Driver\x20Lics\x23\x20.{0,300}[0-9]{4}\x2D[0-9]{4}\x2D[0-9]{6}/s
Dlp.sit-defn-indonesia-drivers-license-number.kw45.p00.fwd;Engine:81-255,Target:0;0;/\x20Driver\x20Licenses\x23\x20.{0,300}[4-9][0-9][01][0-9]{9}/s
Dlp.sit-defn-indonesia-drivers-license-number.kw48.p00.bwd;Engine:81-255,Target:0;0;/[4-9][0-9][01][0-9]{9}.{0,300}\x20DriversLicense\x23\x20/s
Dlp.sit-defn-indonesia-drivers-license-number.kw59.p00.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27\x20Lics\x23\x20.{0,300}[4-9][0-9][01][0-9]{9}/s
Dlp.sit-defn-indonesia-drivers-license-number.kw60.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{4}\x2D[0-9]{4}\x2D[0-9]{6}.{0,300}\x20Driver\x27\x20License\x23\x20/s
Dlp.sit-defn-indonesia-drivers-license-number.kw65.p00.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27sLicenses\x23\x20.{0,300}[4-9][0-9][01][0-9]{9}/s
Dlp.sit-defn-indonesia-drivers-license-number.kw65.p00.bwd;Engine:81-255,Target:0;0;/[4-9][0-9][01][0-9]{9}.{0,300}\x20Driver\x27sLicenses\x23\x20/s
Dlp.sit-defn-indonesia-passport-number.kw10.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{1,2}[0-9]{6,7}.{0,300}\x20passportno\x23\x20/s
Dlp.sit-defn-indonesia-passport-number.kw14.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{1,2}[0-9]{6,7}.{0,300}\x20nomor\x20paspor\x20/s
Dlp.sit-defn-ireland-drivers-license-number.kw00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}[A-Za-z]{4}.{0,300}\x20driverlic\x20/s
Dlp.sit-defn-ireland-drivers-license-number.kw26.fwd;Engine:81-255,Target:0;0;/\x20driver\x27license\x20.{0,300}[0-9]{6}[A-Za-z]{4}/s
Dlp.sit-defn-ireland-drivers-license-number.kw33.bwd;Engine:81-255,Target:0;0;/[0-9]{6}[A-Za-z]{4}.{0,300}\x20driver\x27\x20licenses\x20/s
Dlp.sit-defn-ireland-drivers-license-number.kw45.bwd;Engine:81-255,Target:0;0;/[0-9]{6}[A-Za-z]{4}.{0,300}\x20driver\x27s\x20licenses\x20/s
Dlp.sit-defn-ireland-drivers-license-number.kw52.fwd;Engine:81-255,Target:0;0;/\x20driverlicense\x23\x20.{0,300}[0-9]{6}[A-Za-z]{4}/s
Dlp.sit-defn-ireland-drivers-license-number.kw70.fwd;Engine:81-255,Target:0;0;/\x20drivers\x20licenses\x23\x20.{0,300}[0-9]{6}[A-Za-z]{4}/s
Dlp.sit-defn-ireland-drivers-license-number.kw75.bwd;Engine:81-255,Target:0;0;/[0-9]{6}[A-Za-z]{4}.{0,300}\x20driver\x27license\x23\x20/s
Dlp.sit-defn-ireland-drivers-license-number.kw96.fwd;Engine:81-255,Target:0;0;/\x20driver\x27s\x20licences\x23\x20.{0,300}[0-9]{6}[A-Za-z]{4}/s
Dlp.sit-defn-ireland-drivers-license-number.kw105.bwd;Engine:81-255,Target:0;0;/[0-9]{6}[A-Za-z]{4}.{0,300}\x20driv\x20licences\x20/s
Dlp.sit-defn-ireland-personal-public-service-number.kw09.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{7}[A-Za-z]{1,2}.{0,300}\x20ppsn\x20/s
Dlp.sit-defn-ireland-personal-public-service-number.kw10.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{7}[A-Za-z]{1,2}.{0,300}\x20ppsno\x23\x20/s
Dlp.sit-defn-ireland-personal-public-service-number.kw11.p00.fwd;Engine:81-255,Target:0;0;/\x20ppsno\x20.{0,300}[0-9]{7}[A-Za-z]{1,2}/s
Dlp.sit-defn-ireland-personal-public-service-number.kw11.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{7}[0-9A-Za-z][A-Za-z].{0,300}\x20ppsno\x20/s
Dlp.sit-defn-ireland-personal-public-service-number.kw23.p00.fwd;Engine:81-255,Target:0;0;/\x20tax\x20no\x23\x20.{0,300}[0-9]{7}[A-Za-z]{1,2}/s
Dlp.sit-defn-ireland-personal-public-service-number.kw28.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{7}[A-Za-z]{1,2}.{0,300}\x20taxidno\x23\x20/s
Dlp.sit-defn-ireland-personal-public-service-number.kw29.p00.fwd;Engine:81-255,Target:0;0;/\x20taxidnumber\x23\x20.{0,300}[0-9]{7}[A-Za-z]{1,2}/s
Dlp.sit-defn-ireland-personal-public-service-number.kw32.p01.fwd;Engine:81-255,Target:0;0;/\x20taxnumber\x20.{0,300}[0-9]{7}[0-9A-Za-z][A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw13.fwd;Engine:81-255,Target:0;0;/\x20driverslics\x20.{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw23.fwd;Engine:81-255,Target:0;0;/\x20drivers\x20licences\x20.{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw30.fwd;Engine:81-255,Target:0;0;/\x20driver\x27\x20lic\x20.{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw35.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}\x20driver\x27\x20licences\x20/s
Dlp.sit-defn-italy-drivers-license-number.kw36.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}\x20driver\x27slic\x20/s
Dlp.sit-defn-italy-drivers-license-number.kw40.fwd;Engine:81-255,Target:0;0;/\x20driver\x27slicence\x20.{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw59.fwd;Engine:81-255,Target:0;0;/\x20driver\x20licenses\x23\x20.{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw65.fwd;Engine:81-255,Target:0;0;/\x20driverslicence\x23\x20.{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw72.fwd;Engine:81-255,Target:0;0;/\x20drivers\x20licences\x23\x20.{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw82.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}\x20driver\x27\x20licenses\x23\x20/s
Dlp.sit-defn-italy-drivers-license-number.kw91.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}\x20driver\x27s\x20lic\x23\x20/s
Dlp.sit-defn-italy-drivers-license-number.kw110.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}\x20driving\x20licen\x20/s
Dlp.sit-defn-italy-drivers-license-number.kw112.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}\x20driving\x20licence\x20/s
Dlp.sit-defn-italy-drivers-license-number.kw121.fwd;Engine:81-255,Target:0;0;/\x20patenti\x20di\x20guida\x20.{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-passport-number.kw06.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{2}[0-9]{7}.{0,300}\x20passportnumber\x20/s
Dlp.sit-defn-italy-value-added-tax-number.kw01.bwd;Engine:81-255,Target:0;0;/[Ii][Tt][\x2D\x20\x2C\x2E]?[0-9]{11}.{0,300}\x20vat\x20no\x20/s
Dlp.sit-defn-japan-resident-registration-number.kw02.bwd;Engine:81-255,Target:0;0;/[0-9]{11}.{0,300}\x20Basic\x20Resident\x20\x20/s
Dlp.sit-defn-latvia-passport-number.kw07.fwd;Engine:81-255,Target:0;0;/\x20passport\x20number\x20.{0,300}[A-Za-z0-9]{2}[0-9]{7}/s
Dlp.sit-defn-latvia-passport-number.kw14.fwd;Engine:81-255,Target:0;0;/\x20passeport\x20no\x20.{0,300}[A-Za-z0-9]{2}[0-9]{7}/s
Dlp.sit-defn-latvia-personal-code.kw27.bwd;Engine:81-255,Target:0;0;/[0-9]{6}(\x2D)?[0-9]{5}.{0,300}\x20personal\x20numeric\x20c\x20/s
Dlp.sit-defn-latvia-personal-code.kw28.bwd;Engine:81-255,Target:0;0;/[0-9]{6}(\x2D)?[0-9]{5}.{0,300}\x20personalcodeno\x23\x20/s
Dlp.sit-defn-lithuania-personal-code.kw06.fwd;Engine:81-255,Target:0;0;/\x20tax\x20id\x20.{0,300}[0-9][0-9]{6}[0-9]{3}[0-9]/s
Dlp.sit-defn-lithuania-personal-code.kw17.bwd;Engine:81-255,Target:0;0;/[0-9][0-9]{6}[0-9]{3}[0-9].{0,300}\x20taxnumber\x20/s
Dlp.sit-defn-lithuania-personal-code.kw24.fwd;Engine:81-255,Target:0;0;/\x20uniqueidentityno\x23\x20.{0,300}[0-9][0-9]{6}[0-9]{3}[0-9]/s
Dlp.sit-defn-luxemburg-national-identification-number-natural-persons.kw17.bwd;Engine:81-255,Target:0;0;/[0-9]{11}[0-9]{2}.{0,300}\x20uniqueidkey\x23\x20/s
Dlp.sit-defn-malaysia-passport-number.kw14.fwd;Engine:81-255,Target:0;0;/\x20pasportnumbers\x20.{0,300}[AHKahk][0-9]{8}/s
Dlp.sit-defn-malaysia-passport-number.kw18.fwd;Engine:81-255,Target:0;0;/\x20nomborpasport\x20.{0,300}[AHKahk][0-9]{8}/s
Dlp.sit-defn-malta-drivers-license-number.kw32.fwd;Engine:81-255,Target:0;0;/\x20driver\x27\x20license\x20.{0,300}[A-Za-z0-9]{2}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-malta-drivers-license-number.kw55.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{2}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}\x20driverlicences\x23\x20/s
