Generate signatures 35680 ms
Writing signatures 0 us
Extract Critial Patterns. 48 ms
Build ACDFA of Critial Patterns. 33 ms
Build Bag-of-Words. 7 ms
Build ACDFA of Bag Of Words. 106 ms
==== Summary of ClamavSig Database ====
#critical patterns: 3893 (CS) 100 (IGC), #sigs: 3344, ACDFA for Critical Pattenrs State: 51473 (CS) 1034 (IGC)
Signatures:3344, Fixed Patterns: 21195, Pattners IGC: 482
fname: data/samples/binexec/git-merge-base_partx71_9.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-merge-base_partx71_64.encrypted, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-rev-list, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-remote-ftp, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-add, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-merge-base_partx71_43.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-for-each-ref, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/libnss_mymachines.so.2, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-merge-base_partx71_41.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/btrfs, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/libsqlite3.so.0.8.6, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-merge-base_partx71_52.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/_codecs_hk.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-remote-fd, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-gc, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-archive, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/cc1plus, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/grub2-editenv, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/libpcre32.so.0.0.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/google_metadata_script_runner, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-merge-base_partx71_47.encrypted, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-merge-base_partx71_6.encrypted, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/vi, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-merge-base_partx71_20.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/wget, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-merge-base_partx71_51.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-merge-base_partx71_10.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-fast-import, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-merge-base_partx71_50.encrypted, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/localectl, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-send-pack, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-mv, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/rsync, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-merge-base_partx71_17.encrypted, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-merge-base, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-merge-index, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/grub2-script-check, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/grub2-menulst2cfg, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-cat-file, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-merge-base_partx71_44.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-tar-tree, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/systemd-fsck, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/libinstructionAPI.so.9.3.1, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/gawk, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-notes, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/libcrypto.so.1.0.2k, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-merge-base_partx71_48.encrypted, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/grub2-macbless, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/machinectl, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/libcryptsetup.so.12.3.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/cpp, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/bash, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-merge-base_partx71_61.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/ip, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-tag, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/libdyninstAPI.so.9.3.1, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-merge-base_partx71_0.encrypted, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-merge-base_partx71_2.encrypted, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-ls-files, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-merge-base_partx71_36.encrypted, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/_codecs_cn.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/lto1, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-merge-base_partx71_95.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/sln, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-merge-base_partx71_26.encrypted, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/lto-wrapper, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-commit-tree, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-bundle, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-merge-base_partx71_37.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-merge-base_partx71_68.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-remote-ext, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-diff-tree, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-unpack-objects, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/xgettext, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-cherry, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/ld.bfd, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/busctl, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/libmysqlclient.so.18.0.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-remote-ftps, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/libpython3.9.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/libpython3.9.so.1.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-remote-https, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/google_osconfig_agent, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/systemd-initctl, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/libsepol.so.1, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-check-ref-format, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/ssh, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/c++, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/PPPort.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-merge-base_partx71_62.encrypted, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/a2p, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/nm-iface-helper, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/grub2-fstest, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/grub2-mkpasswd-pbkdf2, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-merge-base_partx71_49.encrypted, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-fsck-objects, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/libnss3.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/vim, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/grub2-render-label, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-ls-tree, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-shortlog, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/anthoscli, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/libJISX0213.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-name-rev, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-prune, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-fetch-pack, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/libboost_regex-mt.so.1.53.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/swig, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/libgio-2.0.so.0.5600.1, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-show-branch, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-shell, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-pack-redundant, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/grub2-syslinux2cfg, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-merge-base_partx71_34.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/gdb, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/x86_64-redhat-linux-c++, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-checkout-index, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-merge-base_partx71_22.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/libX11.so.6.3.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-rerere, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/gcloud-crc32c, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/libbfd-2.27-44.base.el7_9.1.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/grub2-mkrescue, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/libpcontrol.so.9.3.1, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/systemd-localed, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-reflog, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-merge-base_partx71_39.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-annotate, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/bltest, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-merge-base_partx71_32.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/libdns-export.so.1102.1.2, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/ssh-keyscan, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/gfortran, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-merge-base_partx71_18.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/fipstest, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-merge-base_partx71_11.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-merge-base_partx71_12.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-stage, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/systemd-nspawn, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-config, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-clean, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-merge-base_partx71_65.encrypted, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/Expat.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-remote, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-merge-base_partx71_16.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/_codecs_jp.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-bisect--helper, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-log, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-apply, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/mailx, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-status, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-mktree, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/libglib-2.0.so.0.5600.1, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/git-merge-base_partx71_7.encrypted, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec/libslang.so.2.2.4, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/git-merge-tree, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec/_openssl.abi3.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
==== Needs to build DFA for the following ===========
{"Win.Packed.addsub-6961201-1", "Pdf.Exploit.CVE_2013_3353-1", "Win.Packed.addsub-6963063-0"}=========================

==== WARNING: DFA could also not discharge the following =====
==== WARNING: ISED could not discharge the following =====
==== STATS SUMMARY (avg, max, count_non_zero) =========
Note: set b_optimize_pm to false in 
gen_report_all_discharge_approach_stats
 for accurate PM-REG data, otherwise it's filtered by prevoius step 

-------------------------------------------------------
log(f)	files	crit	bag	pm	c_bag	c_pm	c_b_p	dfa	ind_pm
0 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0	(0,0,0))
1 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0	(0,0,0))
2 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0	(0,0,0))
3 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0	(0,0,0))
4 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0	(0,0,0))
5 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0	(0,0,0))
6 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0	(0,0,0))
7 	 72 	(6,6,72)	(6,6,72)	(0,0,0)	(6,6,72)	(0,0,0)	(0,0,0)	(0,0,0	(0,0,0))
8 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0	(0,0,0))
9 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0	(0,0,0))
10 	 2 	(7,7,2)	(6,6,2)	(0,0,0)	(6,6,2)	(0,0,0)	(0,0,0)	(0,0,0	(0,0,0))
11 	 13 	(8,10,13)	(6,6,13)	(0,0,0)	(6,6,13)	(0,0,0)	(0,0,0)	(0,0,0	(0,0,0))
12 	 16 	(8,10,16)	(6,6,16)	(0,0,0)	(6,6,16)	(0,0,0)	(0,0,0)	(0,0,0	(0,0,0))
13 	 105 	(9,13,105)	(6,6,105)	(0,0,0)	(6,6,105)	(0,0,0)	(0,0,0)	(0,0,0	(0,0,0))
14 	 727 	(9,15,727)	(6,9,727)	(0,0,0)	(6,9,727)	(0,0,0)	(0,0,0)	(0,0,0	(0,0,0))
15 	 478 	(10,17,478)	(6,8,478)	(0,2,1)	(6,8,478)	(0,2,1)	(0,2,1)	(0,0,0	(0,0,0))
16 	 442 	(11,20,442)	(6,9,442)	(0,2,70)	(6,9,442)	(0,2,70)	(0,2,70)	(0,0,0	(0,0,0))
17 	 273 	(14,22,273)	(6,10,273)	(0,2,5)	(6,10,273)	(0,2,5)	(0,2,5)	(0,0,0	(0,0,0))
18 	 163 	(15,24,163)	(7,10,163)	(0,2,5)	(7,10,163)	(0,2,5)	(0,2,5)	(0,0,0	(0,0,0))
19 	 158 	(18,26,158)	(7,10,158)	(0,2,58)	(7,10,158)	(0,2,58)	(0,2,58)	(0,0,0	(0,0,0))
20 	 67 	(22,29,67)	(9,11,67)	(1,2,54)	(9,11,67)	(1,2,54)	(1,2,54)	(0,0,0	(0,0,0))
21 	 153 	(26,29,153)	(10,11,153)	(1,2,144)	(10,11,153)	(1,2,144)	(1,2,144)	(0,0,0	(0,0,0))
22 	 14 	(24,32,14)	(9,11,14)	(1,2,11)	(9,11,14)	(1,2,11)	(1,2,11)	(0,0,0	(0,0,0))
23 	 6 	(26,35,6)	(8,10,6)	(1,2,4)	(8,10,6)	(1,2,4)	(1,2,4)	(0,0,0	(0,0,0))
24 	 9 	(35,39,9)	(12,17,9)	(2,3,9)	(12,17,9)	(2,3,9)	(2,3,9)	(0,0,0	(0,0,0))
25 	 3 	(32,40,3)	(12,14,3)	(2,2,3)	(12,14,3)	(2,2,3)	(2,2,3)	(0,0,0	(0,0,0))
26 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0	(0,0,0))
27 	 1 	(47,47,1)	(19,19,1)	(2,2,1)	(19,19,1)	(2,2,1)	(2,2,1)	(0,0,0	(0,0,0))
28 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0	(0,0,0))
29 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0	(0,0,0))
30 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0	(0,0,0))
31 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0	(0,0,0))
====  Simpler Summary (avg, max, count_non_zero) =====
log(f)	files	crit	c_bag	c_b_p	dfa	ind_pm
0 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)
1 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)
2 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)
3 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)
4 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)
5 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)
6 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)
7 	 72 	(6,6,72)	(6,6,72)	(0,0,0)	(0,0,0)	(0,0,0)
8 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)
9 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)
10 	 2 	(7,7,2)	(6,6,2)	(0,0,0)	(0,0,0)	(0,0,0)
11 	 13 	(8,10,13)	(6,6,13)	(0,0,0)	(0,0,0)	(0,0,0)
12 	 16 	(8,10,16)	(6,6,16)	(0,0,0)	(0,0,0)	(0,0,0)
13 	 105 	(9,13,105)	(6,6,105)	(0,0,0)	(0,0,0)	(0,0,0)
14 	 727 	(9,15,727)	(6,9,727)	(0,0,0)	(0,0,0)	(0,0,0)
15 	 478 	(10,17,478)	(6,8,478)	(0,2,1)	(0,0,0)	(0,0,0)
16 	 442 	(11,20,442)	(6,9,442)	(0,2,70)	(0,0,0)	(0,0,0)
17 	 273 	(14,22,273)	(6,10,273)	(0,2,5)	(0,0,0)	(0,0,0)
18 	 163 	(15,24,163)	(7,10,163)	(0,2,5)	(0,0,0)	(0,0,0)
19 	 158 	(18,26,158)	(7,10,158)	(0,2,58)	(0,0,0)	(0,0,0)
