# Those containing PCRE exprs
Html.Exploit.CVE_2016_0184-1;Engine:81-255,Target:3;1;77696C6C726561646672657175656E746C79{-300}637265617465696D61676564617461{-200}676574696D61676564617461{-200}707574696D61676564617461;0/willReadFrequently.*?(?P<source_img>(\w+|\w+\x5B\w+\x5D))\.createImageData.*?(?P<target_img>(\w+|\w+\x5B\w+\x5D))\s*\x3D\s*(?P=source_img)\.getImageData.*?(?P=source_img)\.putImageData\s*\x28\s*(?P=target_img)/si
Email.Trojan.Toa-5558762-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/contratto\s\([\d]{1,3}\)\.wsf/
Email.Trojan.Toa-5558763-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/ORDER\sFOR\sJANUARY\.exe/
Email.Trojan.Toa-5558764-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/TELEX\sRELEASE\.exe/
Email.Trojan.Toa-5558766-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/report[\d]{7,9}\.pdf\.lnk/
Email.Trojan.Toa-5558768-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Slip\sTT\.exe/
Txt.Downloader.Generic-5657800-0;Engine:81-255,Target:7;1>3;3b2066756e6374696f6e;0>5/\x3B function\s+(?P<function_name>[a-z]{5,})\x28\x29 \{var [a-z]{50,} = [\x22\x27][0-9]{60,}[\x22\x27]\x3B var[^}]+\} (?P=function_name)\x28\x29\x3B/g
Txt.Downloader.Generic-5657804-1;Engine:81-255,Target:0;3>25;57536372697074;696d706572736f6e6174696f6e4c6576656c;2e5772697465{-5}766243726c66;(0>1)&(1>1)&(2>25)/.Write\s*\x28\s*vbCrlf[^\n\x29]+\x28\s*[\x22\x27][a-zA-Z0-9+/]{5,}[a-zA-Z0-9+/=]{1,2}[\x22\x27]\s*\x29\s*\x29\r\n/g
Txt.Downloader.Generic-5657814-0;Engine:81-255,Target:7;3>10;6e6577{-5}66756e6374696f6e;6e6577{-5}616374697665786f626a656374;5b2d;0&1&(2>25)/\x5B-[0-9]{1,3}, -[0-9]{1,3}, -[0-9]{1,3},/g
Txt.Downloader.Generic-5657845-0;Engine:81-255,Target:7;3;6966{-10}405f77696e3332{-10}405f77696e3634;6a617661736372697074;7374617266697368;0&(1>2)&(2>2)/\x2F\x2A\s+(?P<repeating_char>\w{1})(?P=repeating_char)/g
Html.Downloader.Generic-5657848-1;Engine:81-255,Target:3;1>250;3c736372697074*5c6e3b*5c6e3b*5c6e3b*3c2f736372697074;0/\x5Cn\x3B[a-z0-9]+x0=/g
Txt.Downloader.Generic-5657854-0;Engine:81-255,Target:7;5>2;5d202b205b;(22|27)202b20(22|27);(22|27)2c20(22|27);2822;2827;(0>10)&(1>10)&(2>500)&((3>2)|(4>2))/\x28[\x22\x27][^\x3B]+([\x22\x27][a-z]{1,3}[\x22\x27], ){20,}[^\x3B]+\x3B/g
Txt.Downloader.Generic-5657855-0;Engine:81-255,Target:0;3;(22|27)474554(22|27);57536372697074;76617220;0&1&(2>150)/^(var [a-z]{3,} = [\x22\x27].{1,3}[\x22\x27]\x3B\n)/
Win.Downloader.Upatre-5744087-0;Engine:81-255,Target:1;4>2;43003a005c00{88-128}00000000;5265676973746572436c617373;43726561746557696e646f77;43003a005c00550073006500720073;(0>2)&1&2&3/C\x00\x3A\x00\x5C\x00([A-Za-z0-9]\x00){40,64}/g
Win.Downloader.Upatre-5744089-0;Engine:81-255,Target:1;2>20;43003a005c{17}2e006500780065;8b4c24??8a0c088b5424??880c10403b4424??72;0>20&1/C\x00\x3A\x00\x5C\x00([A-Za-z0-9_]{1}\x00){8}\x2E\x00e\x00x\x00e/g
Win.Downloader.Upatre-5744090-0;Engine:81-255,Target:1;2>10;43003a005c{17}2e006500780065;5089c7be{4}8b0d{4}498a1d{4}0f31508a3e883f47;0>10&1/C\x00\x3A\x00\x5C\x00([A-Za-z0-9_]{1}\x00){8}\x2E\x00e\x00x\x00e/g
Win.Downloader.Upatre-5744092-0;Engine:81-255,Target:1;4>2;43003a005c{17}2e006500780065;5265676973746572436c617373;43726561746557696e646f77;43003a005c00550073006500720073;0>2&1&2&3/C\x00\x3A\x00\x5C\x00([A-Za-z0-9_]{1}\x00){8}\x2E\x00e\x00x\x00e/g
Win.Downloader.Upatre-5744093-0;Engine:81-255,Target:1;3>5;43003a005c{17}2e006500780065;6a00ff15{4}a3{4}e8{4}33c0c2;33c9c7000100000089480489480889480cc3;(0>5)&1&2/C\x00\x3A\x00\x5C\x00([A-Za-z0-9_]{1}\x00){8}\x2E\x00e\x00x\x00e/g
Win.Downloader.Upatre-5744094-0;Engine:81-255,Target:1;3>20;43003a005c{17}2e006500780065;43726561746557696e646f77;5265676973746572436c617373;0>20&1&2/C\x00\x3A\x00\x5C\x00([A-Za-z0-9_]{1}\x00){8}\x2E\x00e\x00x\x00e/g
Win.Trojan.Xtreme-5744910-0;Engine:81-255,Target:1;2;4c006f006c002e006500780065;46006f0072006d0031;0&1/F\x00o\x00r\x00m\x001\x00.+?([A-Za-z09\x2F\x2B]\x00){100,}/
Doc.Macro.GenericHeuristic-5901771-2;Engine:81-255,Target:2;1>3;4174747269627574652056425f4e616d65203d2022;0/(Sub|Function)\s+[a-zA-Z\d]+\(\)[\n\r\s]+(GoTo\s+(?P<label>[a-zA-Z]+)[\r\n ]+(?P=label)[\r\n ]+)+End\s(Sub|Function)/g
Doc.Macro.GenericHeuristic-5901772-2;Engine:81-255,Target:2;1>3;4174747269627574652056425f4e616d65203d2022;0/(Sub|Function)\s+[a-zA-Z\d]+\(\)[\n\r\s]+(GoTo\s+(?P<label>[a-zA-Z]+)[\r\n\s]+(?P=label)\x3a[\r\n\s]+)+End\s+(Sub|Function)/g
Doc.Macro.GenericHeuristic-5931846-4;Engine:81-255,Target:2;0&1;0:4174747269627574652056425f4e616d65203d2022*4f70656e{2-15}466f722042696e617279204173{2-25}507574{2-35}436c6f7365;0/(?P<obj>[^\s=]+)[\s=]+CreateObject\(.+(?P=obj)\.Open.+(?P=obj)\.Send/s
Doc.Macro.ObfuscatedHeuristic-5931994-0;Engine:81-255,Target:2;0&1;0:4174747269627574652056425f4e616d65203d2022;0/Public\s+Function\s+(?P<func>[^\(]+)\((?P<arg>[^\s]+).+(?P=func)\s+=\s+CreateObject\((?P=arg)/s
Pdf.Exploit.CVE_2016_8715-6057103-0;Engine:81-255,Target:10;1;747261696c6572{-45}2f53697a65;0/trailer.{0,50}\x2fSize\s+?\x2d/s
Pdf.Exploit.CVE_2016_8715-6148048-1;Engine:81-255,Target:10;0&(1=0)&2;747261696c6572{-45}2f53697a65;2f506f73746572496d616765;0/trailer.{0,50}\x2fSize\s+?[\x31-\x39]\d{7,}?/s
Doc.Macro.HeuristicReplaceFuncs-6169546-0;Engine:81-255,Target:2;1>50;0:4174747269627574652056425f4e616d65203d2022;0/Function\s+(?P<name>[a-z]+)\((?P<arg>[a-z]+)\).{15,30}(?P=name)\s*=\s*(?P=arg)\s*End\s+Function/gs
Doc.Macro.ReplaceFuncs-6171292-0;Engine:81-255,Target:2;4;0:4174747269627574652056425f4e616d65203d2022;5075626c69632046756e6374696f6e20{7-25}20417320537472696e672c20{3-15}20417320537472696e672c20{3-15}20417320426f6f6c65616e2920417320537472696e67;44656275672e5072696e7420;4d7367426f7820;0&1&(2>20|3>10)/(?P<regex>[a-zA-Z\d]+)\s=\sCreateObject\(\x22vbscript\.regexp\x22\).+(?P=regex)\.Replace\([^,]+, \x22\)/s
Email.Phishing.VOF1-6231768-1;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;2;0:504b;0:4d5a;0|1/BL[\W_][\w]{0,16}\.exe/
Email.Phishing.VOF1-6231770-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/HUD\.jar/
Email.Phishing.VOF1-6231771-1;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/0\.72077800\s1489544882\.jar/
Doc.Macro.CmdC-6249572-0;Engine:81-255,Target:2;0&(1|2);0:4174747269627574652056425f4e616d65203d2022;0/c(?P<junk>[a-zA-Z\d]{4,7})m(?P=junk)d(?P=junk) (?P=junk)\x2f(?P=junk)c/;0/W(?P<junk>[a-zA-Z\di]{4,7})S(?P=junk)c(?P=junk)r(?P=junk)i(?P=junk)p(?P=junk)t/
Js.File.MaliciousHeuristic-6260249-0;Engine:81-255,Target:7;0>1&1>7&2&3;6576616c28;76617220;0&1/w(?P<junk>[a-z\d]{3,6})s(?P=junk)c(?P=junk)r(?P=junk)i(?P=junk)p(?P=junk)t(?P=junk).(?P=junk)s(?P=junk)h(?P=junk)e(?P=junk)l(?P=junk)l/;0&1/p(?P<junk>[a-z\d]{3,6})o(?P=junk)w(?P=junk)e(?P=junk)r(?P=junk)s(?P=junk)h(?P=junk)e(?P=junk)l(?P=junk)l(?P=junk).(?P=junk)e(?P=junk)x(?P=junk)e/
Email.Phishing.VOF2-6261595-0;Engine:81-255,Target:4;1;436f6e74656e742d547970653a;0/vw[\d]{4,8}\.7z/
Email.Phishing.VOF1-6261676-1;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/Tax\sRefund\sForm\.jar/
Swf.Exploit.CVE_2017_2934-6261685-0;Engine:81-255,Target:0;0&1;0:415446;0/ATF.{3}\xFF.{1}[\x80-\xFF].{4}[\x00-\x12][\x00-\x12][\x00-\x13]/
Email.Phishing.VOF1-6295225-1;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/PROCESSO\s2\sVARA\.vbe/
Email.Phishing.VOF1-6295226-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:0-10240,Target:0;1;0:504b;0/DHL\sDelivery\sDocuments\.bat/
Email.Phishing.VOF1-6295237-1;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/49BHAGB\s398\#\sADVICE\sTT\s0477HF\sHSBC\sSLK\sBANK\.html/
Email.Phishing.VOF1-6295241-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/WF\.jar[\W_]JavaCrypt[\d]?\.jar/
Email.Phishing.VOF1-6295244-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:5120-15360,Target:0;2;0:504b;0:4d5a;0|1/[A-Z]{2}[A-Z0-9]{4,20}\.js/
Email.Phishing.VOF1-6295248-1;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/Contract\sWFALASMA\-05\-17\.exe/
Email.Phishing.VOF1-6295260-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:81920-153600,Target:0;1;0:504b;0/P[\d]{5,10}\.zip/
Email.Phishing.VOF1-6295267-1;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/Shipment\sDocs_Customs\.jar/
Email.Phishing.VOF1-6295308-1;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{6}\s[A-Z]{7}\s[A-Z]{7}\s[A-Z]{3}\s[A-Z]{9}\.pif/
Email.Phishing.VOF1-6295320-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:153600-184320,Target:0;1;0:504b;0/TT1717\.exe/
Email.Phishing.VOF1-6295321-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/NFe\-[\d]{8,10}\.exe/
Email.Phishing.VOF1-6295340-1;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/REQUEST\sLIST\.exe/
Email.Phishing.VOF1-6295351-1;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/NBT20620\.exe/
Email.Phishing.VOF1-6295354-1;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/0\.0117363636366363636636363636366333631500\s1489646043\.jar/
Email.Phishing.VOF1-6295358-2;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;2;0:504b;0:4d5a;0|1/(Case|Paiement|dossier|remit|inquiry|proforma|bestellung).{0,20}\.(exe|scr)/
Email.Phishing.VOF1-6295365-1;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/Demostrativo_IR_201[\d]\.jar/
Email.Phishing.VOF1-6295377-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/PROFORMA\sINVOICE\.bat/
Email.Phishing.VOF1-6295400-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:102400-133120,Target:0;1;0:504b;0/ENOSFRESHPUTA1858AF\.COM/
Email.Phishing.VOF1-6295402-1;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/Informacoes\sPorto\.exe/
Email.Phishing.VOF1-6295441-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/HMRC201707\.exe/
Email.Phishing.VOF1-6295537-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/ODER\sREF\s2017\-[\d]{4}\.exe/
Email.Phishing.VOF1-6295556-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:61440-71680,Target:0;1;0:504b;0/Visualizar\-Anexo[\d]{12,18}\.exe/
Email.Phishing.VOF1-6295567-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:0-5120,Target:0;1;0:504b;0/SCDFRGGVF001\.vbs/
Email.Phishing.VOF1-6295587-1;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:1F8B;0/scan.{6,20}\.exe/
Email.Phishing.VOF1-6295604-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/SCB01215750191343\.jar/
Email.Phishing.VOF1-6295608-1;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/Invoice\s&\spacking\slist\.\.bat/
Email.Phishing.VOF1-6295616-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/[\d]{2},[\d]{3}\.exe/
Email.Phishing.VOF1-6295621-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Kuji\.exe/
Email.Phishing.VOF1-6295630-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:0-15360,Target:0;1;0:504b;0/201[0-9][\W_][0-9]{1,2}[\W_][0-9]{1,2}\sQU[0-9]{3,5}\.jar/
Email.Phishing.VOF1-6295631-2;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;2;0:504b;0:4d5a;0|1/\b(FedEx|DHL|US?PS).{0,20}.{0,20}.{0,20}.{0,20}.{0,20}\.(exe|scr|js)/
Email.Phishing.VOF1-6295632-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:194560-215040,Target:0;1;0:504b;0/RFQ\#[\d]{9,14}\.exe/
Email.Phishing.VOF1-6295635-1;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/Drawing\.exe/
Email.Phishing.VOF1-6295644-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:92160-122880,Target:0;1;0:504b;0/uk_confirmation_ph[\d]{8,12}\.zip/
Email.Phishing.VOF1-6295663-1;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[0-9]{8,12}\.[a-z]{3}\.wsf/
Email.Phishing.VOF1-6295667-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:60EA;0/Q\-IA022017__OUTSTANDING\.exe/
Email.Phishing.VOF1-6295669-1;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:10240-30720,Target:0;1;0:504b;0/B\-CO\.exe/
Js.Downloader.Generic-6296416-0;Engine:81-255,Target:0;2;0:66756e6374696f6e;6e65772046756e6374696f6e28;0&1/(function\s[o0O]{6}\(\s*([o0O]{6})?(\s*,\s*[o0O]{6})*\s*\).*?){3,}/s
Email.Phishing.VOF1-6297414-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/SMG[\W_][0-9]{2,4}\.exe/
Email.Phishing.VOF1-6297415-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:15360-30720,Target:0;1;0:504b;0/ATTACHMENT\-PP\.html/
Email.Phishing.VOF1-6297416-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/NEW\sOPEN\sTENDER\sREQUIREMENT\sFOR\sMIDDLE\sEAST\.exe/
Email.Phishing.VOF1-6297419-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/PTY\sLTD\-USD\s[\d]{2,5}\.[\d]{2}\-VALUE\.vbs/
Email.Phishing.VOF1-6297421-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-zA-Z]{4,7}\s[a-zA-Z]{6,9}\.bat/
Email.Phishing.VOF1-6297422-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-z]{4}\s[a-z]{4}\-[0-9]{3}\.exe/
Email.Phishing.VOF1-6297424-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-zA-Z]{5}\s[A-Z0-9]{8,12}\.exe/
Email.Phishing.VOF1-6297431-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/SHIPPING\sDOCUMENT\sINV,\sPL,\sBL\s\.bat/
Email.Phishing.VOF1-6297434-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:143360-174080,Target:0;1;0:504b;0/P000041014\.exe/
Js.Downloader.Nemucod-6297599-0;Engine:81-255,Target:7;3;6d6174682e;2e6d61746368;0:66756e6374696f6e;0:0&1&2/function\s[a-z0-9]+\x28\x29\s\x7B\svar\s[a-z0-9]+=(\x22[0-9a-z]{300,400}\x22\x2B\s){10}/
Pdf.Exploit.CVE_2017_3047-6300363-1;Engine:81-255,Target:10;2;2F4A617661536372697074;2F4A53{-192}616464416E6E6F74{-195}2E6E616D65{-190}2E696E5265706C79546F;0&1/var\s+(?P<VAROBJ>[A-Z0-9_]+)\s+=\s+this\.addAnnot.+(?P=VAROBJ)\.name\s+=\s+0.+(?P=VAROBJ)\.inReplyTo\s+=\s+0/smi
Doc.Macro.MaliciousHeuristic-6301325-0;Engine:81-255,Target:2;0&1&2;0:4174747269627574652056425f4e616d65203d2022;203d205265706c61636528{-60}203d205265706c61636528{-60}203d204372656174654f626a65637428;0&1/ = Replace\((?P<var>[a-z]{5,20}),.{14,20}\s(?P=var) = Replace\((?P=var).{14,20}[^C]+CreateObject\((?P=var)/s
Pdf.Tool.HeapSprayHeuristic-6301967-1;Engine:81-255,Target:10;0>5&1&2;3c3c2f4a53{-6000}6576616c5c28;3c3c2f4a53{-6000}7768696c65205c28{1-15}2e6c656e677468203c203078{4-8}5c2920;0&1/while \x5c\x28(?P<var>[a-z]+)\x2elength < 0x[a-fA-F\d]{4,8}\x5c\x29 (?P=var) \x2b= (?P=var)/
Js.Downloader.Nemucod-6305809-0;Engine:81-255,Target:7;7;766172;226d73786d6c322e786d6c6874747022;777363726970742e6372656174656f626a65637428;2e727522;2e636f6d22;636f756e746572;726573706f6e736574657874;0&1&2&3&4&5&6/var\s+(?P<var_name>\w+)\s+=\s+(\x22|\x27)msxml2\.xmlhttp(\x22|\x27)\x3B.{5,50}wscript\.createobject\x28(?P=var_name)/s
Win.Exploit.CVE_2017_3036-6309463-0;Engine:81-255,Target:0;1;0:0A0501{1}00000000;0/\x0A\x05\x01.\x00\x00\x00\x00.{57}[\x80-\xFF]/
Js.Downloader.Nemucod-6311824-1;Engine:81-255,Target:7;1;76617220(6f|30)(6f|30)(6f|30)(6f|30)(6f|30)(6f|30)(6f|30);0/var [o0]{7}=\x22\.([a-f0-9]{2}\.){125}/
Doc.Downloader.Heuristic-6312759-0;Engine:81-255,Target:2;(2|3)&4>100;0:4174747269627574652056425f4e616d65203d2022;112:2262617365363422;0&1/(&[^&]{4,10}){4}/;634739335a584a7a614756736243417456326c755a473933553352356247556753476c6b;44696d
Email.Phishing.VOF1-6313964-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-zA-Z]{7}[\W_][0-9]{4,8}[\W_][0-9]{4,8}\.exe/
Email.Phishing.VOF1-6313970-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/RF[\W_][\d]{5,7}\.exe/
Email.Phishing.VOF1-6313973-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/WU[\d]{6,10}[\W_][\d]{8,12}\.jar/
Email.Phishing.VOF1-6313979-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-zA-Z]{3}\s[a-zA-Z]{8}\.exe/
Email.Phishing.VOF1-6313991-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/0\.[0-9]{8}[\W_][0-9]{10}\.jar/
Email.Phishing.VOF1-6313994-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Catalogue\.jar/
Email.Phishing.VOF1-6313995-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-zA-Z]{5}\s\-\s[a-zA-Z0-9]{23}\.exe/
Email.Phishing.VOF1-6313996-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/TT[\W_]EUR[0-9]{1,4}\.[0-9]{2,4}\.[0-9]{1,3}\.exe/
Email.Phishing.VOF1-6314007-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{1,3}[\W_][A-Z]{2,4}[0-9]{1,3}\.[0-9]{2,4}\.[0-9]{1,3}\.exe/
Email.Phishing.VOF1-6314008-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/PYMT_2017[\d]{4}\.jar/
Email.Phishing.VOF1-6314019-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z0-9]{12}\.exe/
Email.Phishing.VOF1-6314020-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:2048-9216,Target:0;2;0:504b;0:4d5a;0|1/(CANON|NIKON|photo|img|IMG|pic|SHOT|swift|EPSON)[a-z\d]{1,20}\.js/
Email.Phishing.VOF1-6314027-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{2,3}[0-9]{6,8}\.exe/
Email.Phishing.VOF1-6314031-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Za-z]{8}[\W_][A-Za-z]{7}&[A-Z]{2,4}\.exe/
Email.Phishing.VOF1-6314033-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/Remittance\.vbs/
Email.Phishing.VOF1-6314050-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Pending\sinvoice\.bat/
Email.Phishing.VOF1-6314062-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/Shipping[\W_]docu[\W_]Output[0-9]{15,20}\.cmd/
Pdf.Tool.HeapSprayHeuristic-6316003-1;Engine:81-255,Target:10;0>2&1;3c3c2f4a53{-5500}6576616c5c2822756e222b226573222b226361222b22706522;0/while\x20*\x5c\x28(?P<var>[a-z\d]+)\x2elength\x20*\x2a\x20*2\x20*<\x20*[a-z\d]+\x5c\x29\x20*(?P=var)\x20*\x2b=\x20*(?P=var)/
Archive.Exploit.CVE_2017_2823-6316562-0;Engine:81-255,Target:0;0&1;32768:014344303031;0/^.{32768}\x01CD001.{152}[\x00-\x16]\x00{7}/s
Email.Phishing.VOF1-6322637-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/CTM\sBREAKDOWN\.exe/
Email.Phishing.VOF1-6322642-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/RFQ\-785987\-SNC\-[\d]{12,14}\.exe/
Email.Phishing.VOF1-6322643-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/DNPSING[\d]{5,10}\.pif/
Email.Phishing.VOF1-6322644-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Reservatio\.jar/
Email.Phishing.VOF1-6322645-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:92160-122880,Target:0;1;0:504b;0/TT\sBANK\sINVOICE\s[\d]{2}\.[\d]{2}\.2017\.bat/
Email.Phishing.VOF1-6322646-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:20480-81920,Target:0;1;0:504b;0/Fatura\sPara\spagamento\.exe/
Email.Phishing.VOF1-6322648-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:2048-20480,Target:0;1;0:504b;0/DD06798E\.jar/
Email.Phishing.VOF1-6322649-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{5,7}[\W_][A-Z]{10,12}\.exe/
Email.Phishing.VOF1-6322653-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{2,3}[\W_]{1,2}[0-9]{3,5}\.exe/
Email.Phishing.VOF1-6322656-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;2;0:504b;0:4d5a;0|1/SKMBT[\W_][\w]{0,16}\.exe/
Email.Phishing.VOF1-6322659-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/Required_denomination_\sCTM\.jar/
Email.Phishing.VOF1-6322662-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-zA-Z]{10}\s\-\s[a-zA-Z0-9]{19,24}\.exe/
Email.Phishing.VOF1-6322667-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:107520-117760,Target:0;1;0:504b;0/Swift[\d]{10,15}\.bat/
Email.Phishing.VOF1-6326567-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/0\.[\d]{6,10}[\W_][\d]{8,12}\.jar/
Email.Phishing.VOF1-6326573-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-z]{2,4}[0-9]{7,9}\.exe/
Email.Phishing.VOF1-6326574-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:92160-122880,Target:0;1;0:504b;0/HSBC2017[\d]{11}\.exe/
Email.Phishing.VOF1-6326576-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{2,3}[\W_][0-9]{5,7}\.exe/
Doc.Macro.Obfuscation-6326696-0;Engine:81-255,Target:2;0&1>500;0:4174747269627574652056425f4e616d65203d2022;0/(Function|Sub)\s+[a-zA-Z]{30,}\(\)[^\n\r]*\s+Call\s+[a-zA-Z]{30,}\s+End\s+(Function|Sub)/g
Email.Phishing.VOF1-6326830-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{8}\s[A-Z]{9}\s[A-Z]{2}[0-9]{6}[A-Z]{4}[0-9]{2}[A-Z]{2}\.bat/
Email.Phishing.VOF1-6326831-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Contract\s\#[\d]{4,8}17\.exe/
