Generate signatures 329806 ms
Writing signatures 0 us
Extract Critial Patterns. 1088 ms
Build ACDFA of Critial Patterns. 6035 ms
Build Bag-of-Words. 102 ms
==== Summary of ClamavSig Database ====
#critical patterns: 64781 (CS) 661 (IGC), #sigs: 38875, ACDFA for Critical Pattenrs State: 3227925 (CS) 10493 (IGC)
Signatures:38875, Fixed Patterns: 118463, Pattners IGC: 474
fname: data/samples/binexec_merged128k/libicui18n.so.50.2, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libicuuc.so.50.2, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libinstructionAPI.so.9.3.1, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libisc-export.so.169.0.3, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libkrb5.so.3.3, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libldap-2.4.so.2.10.7, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libldap_r-2.4.so.2.10.7, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libm-2.17.so, sigs: {"Legacy.Trojan.Agent-1388621"}
fname: data/samples/binexec_merged128k/libmount.so.1.1.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libmozjs-17.0.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libmpfr.so.4.1.1, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libmysqlclient.so.18.0.0, sigs: {"Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libnl-route-3.so.200.23.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libnm-settings-plugin-ifcfg-rh.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libnm.so.0.1.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libnspr4.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libnss3.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libopcodes-2.27-44.base.el7_9.1.so, sigs: {"Legacy.Trojan.Agent-1388621"}
fname: data/samples/binexec_merged128k/libpapi.so.5.2.0.0, sigs: {"Legacy.Trojan.Agent-1388621"}
fname: data/samples/binexec_merged128k/libparseAPI.so.9.3.1, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libpcontrol.so.9.3.1, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libperl.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libpython2.7.so.1.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libpython3.9.so, sigs: {"Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libpython3.9.so.1.0, sigs: {"Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/librpmio.so.3.2.2, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/librpm.so.3.2.2, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libslang.so.2.2.4, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libssl3.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libssl.so.1.0.2k, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libstackwalk.so.9.3.1, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libstdc++.so.6.0.19, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libsvn_client-1.so.0.0.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libsvn_subr-1.so.0.0.0, sigs: {"Win.Packed.addsub-6963063-0", "Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libsvn_wc-1.so.0.0.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libsymtabAPI.so.9.3.1, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libtcl8.5.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libtspi.so.1.2.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libunistring.so.0.1.2, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libX11.so.6.3.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libxml2.so.2.9.1, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libXt.so.6.0.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/lshw, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/lto1, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/machinectl, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/mailx, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/merged_17, sigs: {"Legacy.Trojan.Agent-1388621"}
fname: data/samples/binexec_merged128k/merged_19, sigs: {"Legacy.Trojan.Agent-1388621"}
fname: data/samples/binexec_merged128k/merged_72, sigs: {"Legacy.Trojan.Agent-1388621"}
fname: data/samples/binexec_merged128k/merged_74, sigs: {"Legacy.Trojan.Agent-1388621"}
fname: data/samples/binexec_merged128k/NetworkManager, sigs: {"Win.Packed.addsub-6961201-1", "Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/nmcli, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/nm-iface-helper, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/nmtui, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/objtool, sigs: {"Legacy.Trojan.Agent-1388621"}
fname: data/samples/binexec_merged128k/_openssl.abi3.so, sigs: {"Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/perf, sigs: {"Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/rsyslogd, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/_selinux.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/sln, sigs: {"Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/ssh, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/sshd, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/ssh-keygen, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/ssh-keyscan, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/stap, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/strace, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/svn, sigs: {"Legacy.Trojan.Agent-1388621"}
fname: data/samples/binexec_merged128k/swig, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/systemctl, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/systemd, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/systemd-analyze, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/systemd-logind, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/systemd-machined, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/systemd-nspawn, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/vi, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/vim, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/vmlinuz-0-rescue-b1527a5456aab241a74a8a3dc31395c0, sigs: {"Email.Phishing.VOF1-6314020-0", "Email.Phishing.VOF1-6295631-2", "Email.Phishing.VOF1-6295244-1"}
fname: data/samples/binexec_merged128k/vmlinuz-3.10.0-1160.76.1.el7.x86_64, sigs: {"Email.Phishing.VOF1-6295244-1", "Email.Phishing.VOF1-6314020-0", "Email.Phishing.VOF1-6295631-2"}
fname: data/samples/binexec_merged128k/wpa_supplicant, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/xgettext, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
==== Needs to build DFA for the following ===========
{"Email.Phishing.VOF1-6295244-1", "Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1", "Email.Phishing.VOF1-6314020-0", "Email.Phishing.VOF1-6295631-2", "Legacy.Trojan.Agent-1388621", "Win.Exploit.CVE_2017_11918-6389654-1", "Doc.Dropper.Emotet-6769504-0", "Win.Trojan.Emotet-6397178-0", "Pdf.Exploit.APSB16_26-1"}=========================

==== WARNING: DFA could also not discharge the following =====
==== WARNING: ISED could not discharge the following =====
==== STATS SUMMARY (avg, max, count_non_zero) =========
Note: set b_optimize_pm to false in 
gen_report_all_discharge_approach_stats
 for accurate PM-REG data, otherwise it's filtered by prevoius step 

-b_include_bs: false------------------------------------------------------
log(f)	files	crit	pm	c_pm	dfa	ind_pm
0 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
1 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
2 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
3 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
4 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
5 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
6 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
7 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
8 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
9 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
10 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
11 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
12 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
13 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
14 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
15 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
16 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
17 	 633 	(117,186,633)	(0,2,8)	(0,2,8)	(0,0,0)	(0,0,0)))
18 	 163 	(122,195,163)	(0,2,10)	(0,2,10)	(0,0,0)	(0,0,0)))
19 	 158 	(132,205,158)	(0,3,31)	(0,3,31)	(0,0,0)	(0,0,0)))
20 	 67 	(146,213,67)	(1,3,39)	(1,3,39)	(0,0,0)	(0,0,0)))
21 	 153 	(196,217,153)	(1,2,149)	(1,2,149)	(0,0,0)	(0,0,0)))
22 	 14 	(151,173,14)	(1,3,11)	(1,3,11)	(0,0,0)	(0,0,0)))
23 	 7 	(185,250,7)	(2,3,6)	(2,3,6)	(0,0,0)	(0,0,0)))
24 	 9 	(231,280,9)	(2,5,9)	(2,5,9)	(0,0,0)	(0,0,0)))
25 	 5 	(226,292,5)	(3,5,5)	(3,5,5)	(0,0,0)	(0,0,0)))
26 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
27 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
28 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
29 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
30 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
31 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
====  Accepthance Path Stats =======
hs_len/acc_path: 0.0046589338617519065%, hs_len: 142651, accpath_len: 3061880770
accepted states/acc_path: 22.739600732395598%, accepted_states: 696259462, accpath_len: 3061880770
pm_reg (sde) total projected table size/layer1 table: (avg: max): (1.9668862917137773,2.661744959615893). This indicates the cost of layer2 projectio
pm_reg (sde) total witness_len/file_size: (avg: max): (0.6164898144214036,3.3280092893840565). This indicates total cost of discharging one file against ALL bag left sigs
=== SED Stats =====
   sigs: 443, subsigs: 1943, total_steps: 8633, avg_steps: 19
=== ISED Stats =====
   sigs: 10, subsigs: 24, total_steps: 1033, avg_steps: 103
